,id,name,aka,link,image_url,worked_as,worked_in,DOB,MOB,YOB,DOD,MOD,YOD
73,20799,Dorothea Donn-Byrne,Dolly Byrne|Dolly Donn-Byrne|Dolly Donn Byrne|Dorothea Cadogan|Dorothea Donn Byrne|Dorothea Mary Cadogan|Dorothea Mary Elizabeth Antonia Cadogan|Dorothea Mary Elizabeth Cadogan Byrne|Dorothy Cadogan|Dorothy Craig|Dorothy Mary Cadogan|Mrs. Donn Byrne.,https://wfpp.columbia.edu/person/dorothea-donn-byrne/,https://wfpp.columbia.edu/wp-content/uploads/2020/01/Dorothea-featured-image.jpg,adapter|writer>source author>original story writer|writer>playwright|actress>theatre actress,Great Britain|Ireland|United States,,,1888.0,,,1963.0
74,13054,Dorothea Mitchell,“Lady Lumberjack”,https://wfpp.columbia.edu/person/dorothea-mitchell/,https://wfpp.columbia.edu/wp-content/uploads/2016/07/WFP2-MIT03-featured-image.jpg,filmmaker>amateur filmmaker|amateur filmmaking club co-founder|camera operator|director|editor|actress>film actress|film society co-founder|producer|writer>screenwriter|writer>source author|title writer,Canada,1,June,1877.0,2,February,1976.0
75,1435,Dorothy Arzner,,https://wfpp.columbia.edu/person/dorothy-arzner/,https://wfpp.columbia.edu/wp-content/uploads/Arzner_CCP_FIG106_WFP-ARZ141.jpg,director|editor>film cutter|writer>screenwriter,United States,3,January,1897.0,1,October,1979.0
76,1441,Dorothy Davenport Reid,Dorothy Davenport|Mrs. Wallace Reid|Jr.|Dorothy Reid,https://wfpp.columbia.edu/person/dorothy-davenport-reid/,https://wfpp.columbia.edu/wp-content/uploads/2011/11/How_Women_Worked_Fig5_WFP-DAV041-covercrop.jpg,director|actress>film actress|producer|writer>screenwriter,United States,13,March,1895.0,12,October,1977.0
77,1450,Dorothy Farnum,Mrs. Maurice Barber,https://wfpp.columbia.edu/person/dorothy-farnum/,https://wfpp.columbia.edu/wp-content/uploads/CCP_Farnum_FIG134B_WFP-FARN011-e1322805644298.jpg,adapter|actress>film actress|writer>scenario writer|writer>screenwriter,Great Britain|France|United States,10,June,1896.0,,January,1970.0
78,1453,Dorothy Gordon,Andrea Dorothy Gordon Jenner|Andrea,https://wfpp.columbia.edu/person/dorothy-gordon/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-GOR06portrait.jpg,art director|chorus girl|writer>screenwriter>co-screenwriter|dressmaker|extra|actress>film actress|production assistant|reader|stunt person,Australia|United States,1,March,1891.0,24,March,1985.0
79,1454,Dorothy Yost,Mrs. Dwight Cummings,https://wfpp.columbia.edu/person/dorothy-yost/,https://wfpp.columbia.edu/wp-content/uploads/2011/11/WFP-YOS011.jpg,adapter|writer>novelist|reader|writer>scenario writer|writer>screenwriter|secretary|title writer,United States,25,April,1899.0,10,June,1967.0
80,1457,Dot Farley,Dorothea Farley|Dorothy Farley,https://wfpp.columbia.edu/person/dot-farley/,https://wfpp.columbia.edu/wp-content/uploads/2011/11/WFP-FAR01.jpg,director|actress>film actress|actress>musical comedy actress|writer>scenario writer|writer>screenwriter,United States,6,February,1881.0,2,May,1971.0
81,1110,Drusilla Dunjee Houston,,https://wfpp.columbia.edu/person/drusilla-dunjee-houston/,,writer>journalist|musician|writer>screenwriter,United States,20,January,1876.0,8,February,1941.0
82,1458,Elena Sánchez Valenzuela,,https://wfpp.columbia.edu/person/elena-sanchez-valenzuela/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG259_Sanchez_WFP-SANC011.jpg,director|filmmaker>documentary maker|actress>film actress|critic>film critic|writer>journalist|preservationist,Mexico,,,1900.0,,,1950.0
83,14097,Eliane Tayar,,https://wfpp.columbia.edu/person/eliane-tayar/,https://wfpp.columbia.edu/wp-content/uploads/2017/04/WFP2-TAY01.jpg,director>assistant director|director>co-director|filmmaker>documentary maker|extra|actress>film actress|critic>film critic|writer>journalist|writer>screenwriter,France,18,July,1904.0,6,September,1986.0
84,1459,Elinor Glyn,Elinor Sutherland|Madame Glyn,https://wfpp.columbia.edu/person/elinor-glyn/,https://wfpp.columbia.edu/wp-content/uploads/Glyn_CCP_FIG141_WFP-GLY021.jpg,adapter|consultant|director|extra|film company owner|writer>journalist|writer>novelist|producer|production supervisor|writer>screenwriter|writer>source author,Great Britain|United States,17,October,1864.0,23,September,1943.0
85,21479,Élisabeth Thuillier,Élisabeth Aléné|Veuve Thuillier,https://wfpp.columbia.edu/person/elisabeth-thuillier/,,film colorist,France,,,1841.0,7,July,1907.0
86,1466,Elizabeth B. Grimball,,https://wfpp.columbia.edu/person/elizabeth-b-grimball/,https://wfpp.columbia.edu/wp-content/uploads/Grimball_CCP_FIG153_WFP-GRIM011.jpg,writer>playwright|producer|writer>scenario writer|actress>theatre actress|director>theatre director|entrepreneur>theatrical entrepreneur,United States,30,August,1875.0,,,1953.0
87,1468,Elizabeth Chevalier Pickett,Elizabeth Chevalier,https://wfpp.columbia.edu/person/elizabeth-chevalier-pickett/,https://wfpp.columbia.edu/wp-content/uploads/Pickett_ccp_figx_WFP-PICK011.jpg,director|filmmaker>documentary maker|writer>novelist|writer>screenwriter,United States,25,March,1896.0,3,January,1984.0
88,14897,Elizabeth McGaffey,Bessie McGaffey|E.B. McGaffey,https://wfpp.columbia.edu/person/elizabeth-mcgaffey/,https://wfpp.columbia.edu/wp-content/uploads/2017/08/WFP-MCG01.jpg,head of studio research department|writer>journalist|play reader|researcher|writer>screenwriter|script reader|studio librarian|actress>theatre actress,United States,17,January,1875.0,13,March,1944.0
89,21098,Elizaveta Svilova,Elizaveta Schnitt|Elizaveta Vertova-Svilova|Yelizaveta Ignatevna Svilova|Yelizaveta Svilova,https://wfpp.columbia.edu/person/elizaveta-svilova/,https://wfpp.columbia.edu/wp-content/uploads/2020/02/Svilova-Editing-MWAMC-frame-grab.jpeg,preservationist>archivist|director>assistant director|director>co-director|editor,Russia and former Soviet Union,5,September,1900.0,11,November,1975.0
90,12602,Ellen O’Mara Sullivan,Ellen O’Mara|Nell O’Mara|Ellen O’Mara Sullivan|Nell O’Mara Sullivan|Nell Sullivan|Mrs. E. Sullivan,https://wfpp.columbia.edu/person/ellen-omara-sullivan/,https://wfpp.columbia.edu/wp-content/uploads/2016/05/WFP2-OMARA01.jpg,company director>company co-director|distributor|film company founding partner|film company owner|producer,Ireland|United States,6,June,1882.0,17,May,1919.0
91,4,Eloyce King Patrick Gist,,https://wfpp.columbia.edu/person/eloyce-king-patrick-gist/,,director>co-director|producer>co-producer|writer>screenwriter>co-screenwriter|editor,United States,21,October,1892.0,,,1974.0
92,10776,Elsa Chauvel,Elsie May Wilcox|Elsa Silveni/Sylvaney|Ann Wynn,https://wfpp.columbia.edu/person/elsa-chauvel/,https://wfpp.columbia.edu/wp-content/uploads/2015/07/WFP-CHAU02.jpg,director>assistant director|producer>assistant producer|writer>screenwriter>co-screenwriter|continuity|costume designer|dialogue director|actress>film actress|make-up supervisor|production assistant|stunt person|actress>theatre actress,Australia|United States,10,February,1898.0,,August,1983.0
93,1470,Elsie Jane Wilson,Mrs. Rupert Julian,https://wfpp.columbia.edu/person/elsie-jane-wilson/,,director|actress>film actress|writer>screenwriter,United States,7,November,1890.0,16,January,1965.0
94,12268,Elvira Giallanella,,https://wfpp.columbia.edu/person/elvira-giallanella/,https://wfpp.columbia.edu/wp-content/uploads/2015/06/WFP2-GIA01.jpg,director|distributor|film company owner|producer|writer>screenwriter,Italy,10,July,1885.0,15,September,1965.0
95,1472,Elvira Notari,Elvira Coda Notari|The General,https://wfpp.columbia.edu/person/elvira-notari/,https://wfpp.columbia.edu/wp-content/uploads/2011/12/WFP2-NOT02featured.jpg,educator>acting teacher|adapter|director>co-director|distributor|actress>film actress|film company owner|producer|writer>screenwriter,Italy,10,February,1875.0,17,December,1946.0
96,9728,Emilia Saleny,Josefina Emilia Saleny|Emilia Saleny Ferrari,https://wfpp.columbia.edu/person/emilia-saleny-2/,https://wfpp.columbia.edu/wp-content/uploads/2013/12/WFP-SAL01-e1391529109275.jpg,educator>acting teacher|director|actress>film actress|actress>theatre actress,Argentina,26,June,1894.0,22,August,1978.0
97,17864,Emilie Sannom,Mille|Emilie Kristine Valborg Sannom,https://wfpp.columbia.edu/person/emilie-sannom/,https://wfpp.columbia.edu/wp-content/uploads/2018/11/WFP2-SANN07-e1544821231224.jpg,actress>film actress|writer>screenwriter|stunt designer|stunt person|actress>theatre actress,Denmark|Germany|Italy,29,September,1886.0,30,August,1931.0
98,11709,Emma Gendron,Manon|Mrs. Allan Robert Green,https://wfpp.columbia.edu/person/emma-gendron/,,writer>journalist|writer>playwright|writer>screenwriter,Canada,,,1895.0,,,1953.0
99,9897,Encarnacion Rosa Scott,Mrs. Walter Comrie Scott,https://wfpp.columbia.edu/person/encarnacion-rosa-scott/,,distributor>distribution company founder|distributor>distribution company managing director|film company shareholder|distributor>film dealer|film printing company managing director|distributor>film renter,Great Britain,,,1887.0,4,December,1953.0
100,1474,Enid Lorimer,Enid Bosworth Nunn|Mrs. Wentworth Zerffi,https://wfpp.columbia.edu/person/enid-lorimer/,,business partner>business co-owner|writer>screenwriter>co-screenwriter|scenarist|actress>theatre actress|entrepreneur>theatrical entrepreneur|title writer,Great Britain,27,December,1887.0,15,July,1982.0
101,1476,Esfir Shub,Eshter Il'inichna Shub,https://wfpp.columbia.edu/person/esfir-shub/,https://wfpp.columbia.edu/wp-content/uploads/2011/11/WFP2-SHU02.jpg,director|filmmaker>documentary maker|editor|writer>screenwriter,Russia and former Soviet Union,16,March,1894.0,21,September,1959.0
102,1114,Eslanda Robeson,Eslanda Cardozo Goode Robeson,https://wfpp.columbia.edu/person/eslanda-robeson/,https://wfpp.columbia.edu/wp-content/uploads/African_American_Women_in_the_Silent_Film_Industry_WFP-ROB031.jpg,actress>film actress|agent>talent manager|writer,United States,15,December,1896.0,,,1965.0
103,11357,Esterina Zuccarone,,https://wfpp.columbia.edu/person/esterina-zuccarone/,,editor|forewoman|laboratory worker|metalworker|seamstress|technician,Italy,7,July,1904.0,24,September,1998.0
104,10420,Esther Eng,Ng Kam Ha 伍錦霞,https://wfpp.columbia.edu/person/esther-eng/,https://wfpp.columbia.edu/wp-content/uploads/2014/07/WFP2-ENG07.jpg,director>co-director|distributor|producer|writer>screenwriter,China|United States,24,September,1914.0,25,January,1970.0
105,1478,Ethel Grandin,Mrs. Ray Smallwood,https://wfpp.columbia.edu/person/ethel-grandin/,https://wfpp.columbia.edu/wp-content/uploads/2011/11/WFP-GRAN03.jpg,actress>film actress|film company founding partner|producer|actress>theatre actress,United States,3,March,1894.0,7,September,1988.0
106,1480,Eugenie Magnus Ingleton,Anne Eugenie Magnus|Eugenie Leonard|Mrs. Fred W. Leonard|E. M. Ingleton|E. Magnus Ingleton|Mrs. Eugenie Ingleton,https://wfpp.columbia.edu/person/eugenie-magnus-ingleton/,https://wfpp.columbia.edu/wp-content/uploads/2020/01/Eugenie_Magnus_Ingleton_1915.jpg,adapter|director|producer|editor>scenario editor|writer>scenario writer|writer>screenwriter|actress>theatre actress,United States,24,April,1874.0,3,August,1936.0
107,21695,Eva Nil,Eva Comello,https://wfpp.columbia.edu/person/eva-nil/,https://wfpp.columbia.edu/wp-content/uploads/2020/07/WFP2-NIL01-scaled.jpg,actress>film actress|film company owner|producer,Brazil,25,June,1909.0,15,August,1990.0
108,1481,Eve Unsell,Mrs. Lester Blankfield|Oliver W. Geoffreys|E. M. Unsell,https://wfpp.columbia.edu/person/eve-unsell/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-UNS01.jpg,adapter|company director|continuity|editor|play reader|writer>scenario writer|writer>screenwriter|actress>theatre actress,United States,6,December,1887.0,6,July,1937.0
109,11906,Fabienne Fabrèges,,https://wfpp.columbia.edu/person/fabienne-fabreges/,https://wfpp.columbia.edu/wp-content/uploads/2014/09/WFP2-FAB02.jpg,director|actress>film actress|writer>screenwriter|actress>theatre actress,France|Italy,,,,,,
110,14312,Fan Xuepeng,范雪朋|姚雄飛,https://wfpp.columbia.edu/person/fan-xuepeng/,https://wfpp.columbia.edu/wp-content/uploads/2017/05/WFP2-FAN04-featured-e1494880549630.jpg,actress>film actress|film company owner|producer|recording engineer|special effects designer|actress>theatre actress,China|China,,,1908.0,,,1974.0
111,10702,Fanchon Royer,Mrs. Ray Cannon|Mrs. Jack Gallagher,https://wfpp.columbia.edu/person/fanchon-royer-2/,https://wfpp.columbia.edu/wp-content/uploads/2014/11/WFP-ROY04.jpg,extra|critic>film critic|writer>journalist>magazine editor>film magazine editor|producer|publicist|agent>talent agent,United States,21,January,1902.0,13,December,1981.0
112,1483,Fay Tincher,,https://wfpp.columbia.edu/person/fay-tincher/,https://wfpp.columbia.edu/wp-content/uploads/Tincher_CCP_FIG235_WFP-TIN011.jpg,comedienne|director|actress>film actress|film company owner|producer|writer>screenwriter|actress>theatre actress,United States,17,April,1884.0,11,October,1983.0
113,10414,Fernanda Nissen,,https://wfpp.columbia.edu/person/fernanda-nissen/,,censor>film censor|writer>journalist|critic>theatre critic,Norway,15,August,1862.0,3,April,1920.0
114,1490,Flora Finch,,https://wfpp.columbia.edu/person/flora-finch/,https://wfpp.columbia.edu/wp-content/uploads/Finch_CPP_FIG135_WFP-FIN011-e1380208109660.jpg,comedienne|actress>film actress|film company owner|producer|actress>theatre actress,United States,17,June,1869.0,4,January,1940.0
115,1493,Florence Lawrence,Florence Annie Bridgwood|“Flo” Lawrence|“The Biograph Girl|Mrs. Harry Solter|Mrs. Charles Woodring|Mrs. Henry Bolton.,https://wfpp.columbia.edu/person/florence-lawrence/,https://wfpp.columbia.edu/wp-content/uploads/Lawrence_CCP_FIG172_WFP-LAW011.jpg,actress>film actress|producer|actress>theatre actress,United States,2,January,1886.0,27,December,1938.0
116,1497,Florence Turner,The Vitagraph Girl,https://wfpp.columbia.edu/person/florence-turner/,https://wfpp.columbia.edu/wp-content/uploads/Turner_CCP_FIG239_WFP-TURNE011.jpg,accountant|director|actress>film actress|film company owner|music hall performer|producer|writer>screenwriter|costume designer>wardrobe mistress,Great Britain|United States,6,January,1887.0,28,August,1946.0
117,17185,Frances Baker Farrell,Frances Baker|Frances Farrell|Frances Trench|Frances C. Trench|Frances Cautley Baker,https://wfpp.columbia.edu/person/frances-baker-farrell/,https://wfpp.columbia.edu/wp-content/uploads/2018/11/WFP2-FARR01.jpg,location scout|set designer|weaver,Ireland,,October,1902.0,,,1982.0
118,1499,Frances Marion,Frank M. Clifton (pseudonym used 1925–1928)|Francis Marion|Frances Marion Owen(s)|Marion Benson Owens|Marion Frances Owens,https://wfpp.columbia.edu/person/frances-marion/,https://wfpp.columbia.edu/wp-content/uploads/Marion_CCP_FIGX_WFP-MAR011.jpg,adapter|director>co-director|actress>film actress|writer>scenario writer|writer>screenwriter,United States,18,November,1888.0,12,May,1973.0
119,1506,Frances Taylor Patterson,,https://wfpp.columbia.edu/person/frances-taylor-patterson/,https://wfpp.columbia.edu/wp-content/uploads/2014/01/WFP-PAT01-e1389386006601.jpg,scholar>film scholar|writer>screenwriter,United States,,,,,,
120,16476,Francesca Bertini,Elena Seracini Vitiello|Elena Taddei Vitiello,https://wfpp.columbia.edu/person/francesca-bertini/,https://wfpp.columbia.edu/wp-content/uploads/2014/07/Bertini7.jpg,director|actress>film actress|producer|writer>screenwriter|actress>theatre actress,Italy,5,January,1892.0,13,October,1985.0
121,1507,Frederica Sagor Maas,Frederica Maas|Frederica Sagor|Frederica Alexandrina Sagor,https://wfpp.columbia.edu/person/frederica-sagor-maas/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-MAA01.jpg,editor>scenario editor|writer>screenwriter,United States,6,July,1900.0,5,January,2012.0
122,1509,Gabriela von Bussenius Vega,The first Chilean female filmmaker|Mrs. Salvador Giambastiani|Gaby von Bussenius Vega,https://wfpp.columbia.edu/person/gaby-von-bussenius-vega/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG263_Vega_WFP-VEG011.jpg,art director|critic>film critic|writer>journalist|writer>novelist|writer>playwright|producer|writer>screenwriter|writer>source author|director>theatre director,Chile,,,1901.0,28,January,1975.0
123,1511,Gale Henry,The Elongated Comedienne,https://wfpp.columbia.edu/person/gale-henry/,https://wfpp.columbia.edu/wp-content/uploads/Henry_CCP_FIG159A_WFP-HEN051.jpg,actress>film actress|producer|writer>scenario writer|actress>theatre actress,United States,15,April,1893.0,6,June,1972.0
124,21928,Gemma Bellincioni,Gemma Stagno-Bellincioni,https://wfpp.columbia.edu/person/gemma-bellincioni/,https://wfpp.columbia.edu/wp-content/uploads/2020/09/WFP2-BELL01.jpg,director|actress>film actress|musician>singer>opera singer|producer|writer>screenwriter,Italy,18,August,1864.0,24,April,1950.0
125,1519,Gene Gauntier,Mrs. Jack Clark|Genevieve G. Liggett|The first “Kalem Girl”,https://wfpp.columbia.edu/person/gene-gauntier/,https://wfpp.columbia.edu/wp-content/uploads/Gauntier_CPP_FIG137_WFP-GAU011.jpg,director>co-director|company director>company co-director|actress>film actress|producer|writer>scenario writer|writer>screenwriter|writer>source author,United States,17,May,1885.0,18,December,1966.0
126,12350,Georgette Méliès,Mademoiselle Méliès|Madame Méliès-Fix|Georgette Fontaine,https://wfpp.columbia.edu/person/georgette-melies/,https://wfpp.columbia.edu/wp-content/uploads/2016/10/WFP2-MELI01.jpg,camera operator|actress>film actress|projectionist|manager>theatre manager,France,22,March,1888.0,29,August,1930.0
127,1370,Gerd Egede-Nissen,,https://wfpp.columbia.edu/person/gerd-egede-nissen/,,actress>film actress,Denmark|Germany|Norway,,,1895.0,,,1988.0
128,12583,Gerda Hintze,Gerda Amanda Hintze,https://wfpp.columbia.edu/person/gerda-hintze/,https://wfpp.columbia.edu/wp-content/uploads/2016/05/WFP2-HIN01-featured-image-e1463064465753.jpg,writer>screenwriter,Finland,24,February,1905.0,22,February,1977.0
129,1523,Gertrude Atherton,Gertrude Franklin Horn Atherton,https://wfpp.columbia.edu/person/gertrude-atherton/,https://wfpp.columbia.edu/wp-content/uploads/2011/11/WFP-ATH01.jpg,writer>novelist|writer>screenwriter|writer>source author,United States,14,January,1858.0,,,1948.0
130,1524,Gertrude Homan Thanhouser,,https://wfpp.columbia.edu/person/gertrude-homan-thanhouser/,https://wfpp.columbia.edu/wp-content/uploads/2011/11/WFP-THA02.jpg,editor|executive|producer>executive producer|actress>film actress|film company founding partner|writer>screenwriter|secretary,United States,23,April,1882.0,29,May,1951.0
131,18173,Giulia Cassini-Rizzotto,,https://wfpp.columbia.edu/person/giulia-cassini-rizzotto/,https://wfpp.columbia.edu/wp-content/uploads/2019/05/WFP2-RIZ03.jpg,educator>acting teacher|director|actress>film actress|producer|writer>screenwriter|actress>theatre actress,Italy,15,June,1865.0,24,August,1943.0
132,12759,Gladys Hall,Elizabeth Ball|Gladys Ball|Janet Reid|Faith Service|Russell E. Smith,https://wfpp.columbia.edu/person/gladys-hall/,https://wfpp.columbia.edu/wp-content/uploads/2016/05/WFP-HALL01.jpg,writer>journalist>celebrity interviewer|writer>journalist>magazine editor>fan magazine editor|writer>journalist>fan magazine writer,United States,26,April,1891.0,18,September,1977.0
133,1525,Gladys Rosson,Gladys Rossen,https://wfpp.columbia.edu/person/gladys-rosson/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-ROS01.jpg,accountant|secretary>executive secretary|secretary-treasurer|typist,United States,6,Februrary,1891.0,14,June,1953.0
134,1526,Gloria Swanson,Gloria May Josephine Svensson|Gloria Mae Swanson|Josephine Swenson|Mrs. Herbert Somborn|Mrs. Henri the Marquis de la Falaise de la Coudraye,https://wfpp.columbia.edu/person/gloria-swanson/,https://wfpp.columbia.edu/wp-content/uploads/Swanson_CCP_FIG226_WFP-SWA041.jpg,actress>film actress|producer,United States,27,March,1899.0,4,April,1983.0
135,1527,Grace Cunard,Harrier Milfred Jeffries|Mrs. Jack Shannon|The Master Pen,https://wfpp.columbia.edu/person/grace-cunard/,https://wfpp.columbia.edu/wp-content/uploads/Cunard_FIG116_WFP-CUN011.jpg,director>co-director|actress>film actress|writer>screenwriter,United States,8,April,1893.0,19,January,1967.0
136,14266,Greta Håkansson,,https://wfpp.columbia.edu/person/greta-hakansson/,https://wfpp.columbia.edu/wp-content/uploads/2016/12/WFP2-HAK01.jpg,musician>conductor|musician>film accompanist,Sweden,,,1890.0,,,1961.0
137,1528,Gurly Drangsholt,Gurly Anker-Holth|Mrs. Hamilton Murray,https://wfpp.columbia.edu/person/gurly-drangsholt/,https://wfpp.columbia.edu/wp-content/uploads/2013/09/WFP2-DRA01-covercrop2.png,director>assistant director|writer>screenwriter>co-screenwriter|head of production,Norway,23,May,1890.0,8,March,1960.0
138,1529,Gwladys: Marchioness of Townshend,G.E.G.E. Townshend of Raynham|The Marchioness of Townshend of Raynham|Gwladys Ethel Gwendolen Eugénie Sutherst|Gladys Ethyl Gwendolen Eugenia Sutherst Townshend,https://wfpp.columbia.edu/person/gwladys-marchioness-of-townshend/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP2-TOW2Dcovercrop.jpg,writer>novelist|writer>playwright|writer>scenario writer|writer>screenwriter,Great Britain,,,1884.0,10,October,1959.0
139,14908,Harriet Bloch,Harriet Fussing,https://wfpp.columbia.edu/person/harriet-bloch/,https://wfpp.columbia.edu/wp-content/uploads/2017/06/WFP2-BLO01.jpg,writer>screenwriter,Denmark|Germany|Sweden,26,July,1881.0,1,April,1975.0
140,1564,Harriet Parsons,,https://wfpp.columbia.edu/person/harriet-parsons/,,director|actress>film actress|writer>journalist|producer,United States,23,August,1906.0,2,January,1983.0
141,13509,Haydée Chikly,Haydée Tamzali|Haydée Chikli,https://wfpp.columbia.edu/person/haydee-chikly/,https://wfpp.columbia.edu/wp-content/uploads/2014/12/WFP2-CHIK01.jpg,actress>film actress|film colorist|editor>film cutter|writer>journalist|writer>screenwriter,Tunisia,23,August,1906.0,,August,1998.0
142,15770,Hazel Burnett,Hazel Wooden Manzor Burnett Megaw,https://wfpp.columbia.edu/person/hazel-burnett/,https://wfpp.columbia.edu/wp-content/uploads/2018/01/WFP-BURNE01-featured-image.jpg,musician>film accompanist,United States,12,September,1892.0,10,June,1973.0
143,1531,Helen Gardner,,https://wfpp.columbia.edu/person/helen-gardner/,https://wfpp.columbia.edu/wp-content/uploads/Gardner_CPP_FIG136_WFP-GAR011.jpg,director|actress>film actress|film company owner|producer|writer>scenario writer,United States,2,September,1884.0,20,November,1968.0
144,1532,Helen Holmes,Mrs. J.P. McGowan|Mrs. Lloyd Saunders,https://wfpp.columbia.edu/person/helen-holmes/,https://wfpp.columbia.edu/wp-content/uploads/Holmes_CCP_FIG161B_WFP-HOL011.jpg,animal trainer|producer>co-producer|director|actress>film actress|writer>screenwriter|stunt person,United States,7,July,1892.0,9,July,1950.0
145,1533,Helen Keller,Helen Adams Keller,https://wfpp.columbia.edu/person/helen-keller/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG167C_KELLER_WFP-KELH011.jpg,actress>film actress|producer|writer,United States,27,June,1880.0,1,June,1968.0
146,15129,Helen Wang,Wang Hanlun/王漢倫|Peng Jianqing/彭劍青,https://wfpp.columbia.edu/person/helen-wang/,https://wfpp.columbia.edu/wp-content/uploads/2015/07/WFP2-WANGH02-e1505159308347.jpg,director>co-director|distributor|editor|actress>film actress|producer,China,,,1903.0,,,1978.0
