,id,name,aka,link,image_url,worked_as,worked_in,DOB,MOB,YOB,DOD,MOD,YOD
147,16002,Helena Cortesina,Elena Cortesina|Elena Manuela Dolores Cortés Altabas,https://wfpp.columbia.edu/person/helena-cortesina/,https://wfpp.columbia.edu/wp-content/uploads/2017/10/WFP2-CORT01.jpg,director|actress>film actress|film company owner|producer|actress>theatre actress|entrepreneur>theatrical entrepreneur,Spain,17,July,1903.0,7,March,1984.0
148,18472,Helena Smith Dayton,Helena Smith|Helena Smith-Dayton,https://wfpp.columbia.edu/person/helena-smith-dayton/,https://wfpp.columbia.edu/wp-content/uploads/2019/07/WFP-DAY01-copy.jpg,animator|director|writer>journalist|painter|producer|visual artist>sculptor,United States,,,1883.0,22,February,1960.0
149,1534,Henderina Victoria Scott,Henderina (Rina) Victoria Klaassen|Mrs. D. H. Scott|Rina Scott,https://wfpp.columbia.edu/person/henderina-victoria-scott/,,cinematographer>experimental cinematographer,Great Britain,18,July,1862.0,18,January,1929.0
150,1535,Hettie Gray Baker,Hattie Gray Baker|Hatty Gray Baker|Hettie Grey Baker|Hetty Gray Baker,https://wfpp.columbia.edu/person/hettie-gray-baker/,https://wfpp.columbia.edu/wp-content/uploads/2011/12/WFP-BAK01.jpg,censor>censorship representative|actress>film actress|production editor|editor>scenario editor|writer>scenario writer|writer>screenwriter|title writer,United States,12,July,1881.0,14,November,1957.0
151,1536,Hope Loring,Mrs. Louis “Buddy” Lighton,https://wfpp.columbia.edu/person/hope-loring/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-LOR03.jpg,extra|actress>film actress|writer>scenario writer|writer>screenwriter|critic>theatre critic,United States,29,January,1894.0,,,1959.0
152,1537,Ida Jenbach,Ida Jakobovits,https://wfpp.columbia.edu/person/ida-jenbach/,,adapter|director|dramaturge|guild co-founder|writer>journalist|writer>screenwriter|actress>theatre actress,Austria|Germany,4,June,1868.0,,,1943.0
153,1538,Ida May Park,Mrs. Joseph De Grasse,https://wfpp.columbia.edu/person/ida-may-park/,,director>co-director|editor|writer>screenwriter,United States,28,December,1879.0,13,June,1954.0
154,10,Irene Morra,,https://wfpp.columbia.edu/person/irene-morra/,,editor>film cutter,United States,31,July,1893.0,25,November,1978.0
155,11517,Iris Barry,,https://wfpp.columbia.edu/person/iris-barry/,https://wfpp.columbia.edu/wp-content/uploads/2015/10/WFP-BARRY02-featured-image.jpg,critic>film critic|film curator|writer>journalist|preservationist,Great Britain|United States,28,March,1895.0,22,December,1969.0
156,14299,Isabel Acuña,Isabel de Nepomuceno|Doña Isabel,https://wfpp.columbia.edu/person/isabel-acuna/,https://wfpp.columbia.edu/wp-content/uploads/2017/05/WFP2-ACU01.jpg,art director|casting director|costume designer|treasurer>film company treasurer|film company vice president|make-up supervisor|producer|production assistant|set decorator,The Philippines,28,January,1904.0,15,September,1986.0
157,1620,Isabel McDonagh,Marie Lorraine,https://wfpp.columbia.edu/person/isabel-mcdonagh/,https://wfpp.columbia.edu/wp-content/uploads/2012/08/isabell-mcdonagh.jpg,business partner>family business partner>family film business partner|actress>film actress|actress>theatre actress,Australia|Great Britain,3,January,1899.0,5,March,1982.0
158,1539,Jackeydawra Melford,Mrs. Wallace Colgate|Alice Bradshaw Jackeydora Melford,https://wfpp.columbia.edu/person/jackeydawra-melford/,https://wfpp.columbia.edu/wp-content/uploads/2016/11/WFP2-MELF01.jpg,director|actress>film actress|producer|actress>theatre actress,Great Britain,16,November,1888.0,12,December,1984.0
159,9,Jane Loring,,https://wfpp.columbia.edu/person/jane-loring/,https://wfpp.columbia.edu/wp-content/uploads/Cutting_Women_WFP-LORI021.jpg,director>assistant director|editor>film cutter,United States,6,June,1890.0,15,March,1983.0
160,1540,Jane Murfin,Allan Langdon Martin|Jane Macklem|Mrs. James Murfin|Mrs. Donald Crisp.,https://wfpp.columbia.edu/person/jane-murfin/,https://wfpp.columbia.edu/wp-content/uploads/Murfin_CCP_FIG198_WFP-MURF011.jpg,animal trainer|director>co-director|producer>co-producer|guild co-founder|writer>playwright|writer>screenwriter|writer>source author,United States,27,October,1884.0,10,August,1955.0
161,1541,Jeanie Macpherson,Jeanie MacPherson|Jeannie MacPherson,https://wfpp.columbia.edu/person/jeanie-macpherson/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG9_Macpherson_WFP-MAC031.jpg,director|actress>film actress|writer>screenwriter,United States,18,May,1888.0,26,August,1946.0
162,1542,Jenny Gilbertson,Jenny Brown|Jenny Brown Gilbertson,https://wfpp.columbia.edu/person/jenny-gilbertson/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP2-GIL01.jpg,cinematographer|director|filmmaker>documentary maker|editor|producer|writer>screenwriter,Canada|Great Britain,28,October,1902.0,8,January,1990.0
163,10807,Jenny Strömberg,Johanna Strömberg|Johanna Charlotta Erling,https://wfpp.columbia.edu/person/jenny-stromberg/,,society matron,Finland,12,June,1858.0,,,
164,1543,Jessica Elvira Borthwick,Jessie Borthwick|Nell Foy,https://wfpp.columbia.edu/person/jessica-elvira-borthwick/,https://wfpp.columbia.edu/wp-content/uploads/2013/09/WFP2-BORT03-featured-image-e1510932477927.jpg,lecturer|cinematographer>war cinematographer|visual artist>photographer>war photographer,Great Britain,,,1888.0,,,1946.0
165,774,Josephine Clement,Mrs. Edward Clement,https://wfpp.columbia.edu/person/josephine-clement/,,manager|exhibitor>motion picture exhibitor,United States,,,,,,
166,1544,Josephine Lovett,Mrs. John  S. Robertson,https://wfpp.columbia.edu/person/josephine-lovett/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG182_LOVETT_WFP-LOV011.jpg,adapter|actress>film actress|writer>scenario writer|writer>screenwriter|actress>theatre actress,United States,21,October,1877.0,17,September,1958.0
167,1545,Josephine Rector,Mrs. Hal Angus|Josephine Pickel,https://wfpp.columbia.edu/person/josephine-rector/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-REC01.jpg,writer>scenario writer>chief scenario writer|actress>film actress|editor>scenario editor|writer>screenwriter,United States,25,September,1885.0,1,October,1958.0
168,1547,Julia Crawford Ivers,J. C. Ivers|Julia Ivers|Lady of the Shadows,https://wfpp.columbia.edu/person/julia-crawford-ivers/,https://wfpp.columbia.edu/wp-content/uploads/Ivers_CCP_FIG163_WFP-IVE011.jpg,director>co-director|writer>screenwriter>co-screenwriter|editor>film cutter|producer|production supervisor|writer>scenario writer,United States,3,October,1867.0,9,May,1930.0
169,1548,Juliet Barrett Rublee,,https://wfpp.columbia.edu/person/juliet-barrett-rublee/,https://wfpp.columbia.edu/wp-content/uploads/Rublee_CCP_FIG217A_WFP-RUB011.jpg,director>assistant director|producer|writer>screenwriter,Mexico|United States,2,March,1875.0,17,May,1966.0
170,1549,June Mathis,Mrs. Sylvano Balboni,https://wfpp.columbia.edu/person/june-mathis/,https://wfpp.columbia.edu/wp-content/uploads/Mathis_CCP_FIG192_WFP-MAT041.jpg,adapter|writer>screenwriter>co-screenwriter|director|editor|producer>executive producer|production supervisor,United States,,January,1887.0,26,July,1927.0
171,1550,Kate Corbaley,Kate Hinckley|Katherine Hinckley,https://wfpp.columbia.edu/person/kate-corbaley/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/Corbaley_CCP_FIGXWFP-COR011-204x300.jpg,reader|editor>scenario editor|writer>screenwriter|writer>source author,United States,,,1879.0,23,September,1938.0
172,1551,Kate Howarde,Catherine Clarissa Black|Catherine Clarissa Jones|Mrs. William Henry de Saxe,https://wfpp.columbia.edu/person/kate-howarde/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP2-HOWA01.jpg,director>co-director|writer>screenwriter>co-screenwriter|actress>film actress|actress>musical comedy actress|writer>playwright|producer|actress>theatre actress|critic>theatre critic|director>theatre director|entrepreneur>theatrical entrepreneur,Australia|New Zealand|United States,28,July,1864.0,18,February,1939.0
173,1552,Katharine Hilliker,Katharine Clark|Katharine Clark Caldwell|Katharine C. Prosser,https://wfpp.columbia.edu/person/katharine-hilliker/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-HIL01.jpg,writer>journalist|personal assistant|writer>playwright|production editor|editor>scenario editor|title writer,United States,25,April,1885.0,6,December,1965.0
174,17058,Kathleen Romoli,Kathleen Martin|Kathleen Whitnack|Kathleen Avery,https://wfpp.columbia.edu/person/kathleen-romoli/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-ROM01.jpg,anthropologist|filmmaker>ethnographic filmmaker|scholar>historian|filmmaker>travelogue filmmaker|writer,Colombia,5,December,1897.0,,,1979.0
175,1553,Kathlyn Williams,Kathleen Williams,https://wfpp.columbia.edu/person/kathlyn-williams/,https://wfpp.columbia.edu/wp-content/uploads/Williams_CCP_FIG245_WFP-WIL011.jpg,director|actress>film actress|writer>screenwriter,United States,31,May,1888.0,24,September,1960.0
176,14166,Katri Viita,Karin Elisabet Viitainoja|Karin Elisabet Kaarna|Kaarina Kaarna|Kaarina Koskenvoima|Tuulikki Kallio|Kleopatra|Kaisu Vaara|Irja Vuosalo,https://wfpp.columbia.edu/person/katri-viita/,https://wfpp.columbia.edu/wp-content/uploads/2016/05/WFP2-VII01.jpg,writer>screenwriter>co-screenwriter|film company board member|writer>source author,Finland,20,October,1898.0,7,February,1972.0
177,16525,Kinuyo Tanaka,田中絹代  (Tanaka Kinuyo),https://wfpp.columbia.edu/person/kinuyo-tanaka/,https://wfpp.columbia.edu/wp-content/uploads/2018/03/WFP2-TAN06.jpg,director|actress>film actress,Japan,29,November,1909.0,21,March,1977.0
178,1555,Laura Bayley,Laura Eugenia Bayley|L.E.S|Laura Eugenia Smith|Mrs. George Albert Smith,https://wfpp.columbia.edu/person/laura-bayley/,,accountant|camera operator>amateur camera operator|actress>film actress|secretary|actress>theatre actress,Great Britain,,,1864.0,,,1938.0
179,1556,Leah Baird,Mrs. Arthur Beck,https://wfpp.columbia.edu/person/leah-baird/,https://wfpp.columbia.edu/wp-content/uploads/Baird_CCP_FIG109_WFP-BAI011.jpg,extra|actress>film actress|producer|writer>screenwriter|actress>theatre actress,United States,20,June,1883.0,3,October,1971.0
180,16586,Leila Lewis,Leila Stewart,https://wfpp.columbia.edu/person/leila-lewis/,https://wfpp.columbia.edu/wp-content/uploads/2018/05/Leila-Stewart.-GettyImages-102578822_master.jpg,casting director|critic>film critic|writer>journalist|publicist>publicity manager,Great Britain,,,1893.0,8,October,1939.0
181,1557,Lenore Coffee,Lenore Jackson Coffee|Lenore Cowen|Lenore Coffee Cowen|Lenore Joyce-Cowen,https://wfpp.columbia.edu/person/lenore-coffee/,https://wfpp.columbia.edu/wp-content/uploads/Coffee_FIGX_WFP-COF011.jpg,continuity girl|writer>novelist|writer>playwright|writer>screenwriter|title writer,United States,13,July,1896.0,2,July,1984.0
182,17186,Lettice Ramsey,Lettice Baker|Lettice Cautley Baker|Lettice Baker Ramsey,https://wfpp.columbia.edu/person/lettice-ramsey/,https://wfpp.columbia.edu/wp-content/uploads/2018/09/WFP2-RAMS01-featured-image-e1541164668387.jpg,location scout|visual artist>photographer|set designer,Ireland,2,August,1898.0,12,July,1985.0
183,1558,Lillian Case Russell,Lulu Case,https://wfpp.columbia.edu/person/lillian-case-russell/,,adapter|producer|writer>screenwriter,United States,3,April,1876.0,2,June,1947.0
184,1559,Lillian Ducey,,https://wfpp.columbia.edu/person/lillian-ducey/,,director|writer>screenwriter|title writer,United States,26,November,1878.0,9,December,1952.0
185,1560,Lillian Gish,,https://wfpp.columbia.edu/person/lillian-gish/,https://wfpp.columbia.edu/wp-content/uploads/How_Women_Worked_Fig20_WFP-GIS011.jpg,director|actress>film actress|writer>screenwriter,United States,14,October,1893.0,27,February,1993.0
186,1561,Lois Weber,Mrs. Phillips Smalley|Lois Smalley,https://wfpp.columbia.edu/person/lois-weber/,https://wfpp.columbia.edu/wp-content/uploads/Weber_CCP_FIGX_WFP-WEB141.jpg,director|actress>film actress|film company owner|producer|writer>screenwriter|actress>theatre actress,United States,13,June,1879.0,13,November,1939.0
187,1562,Lorna Moon,Helen Nora Wilson Low,https://wfpp.columbia.edu/person/lorna-moon/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG197_MOON_WFP-MOO021.jpg,adapter|writer>novelist|writer>playwright|writer>screenwriter,United States,16,June,1886.0,1,May,1930.0
188,12816,Lotte Reiniger,,https://wfpp.columbia.edu/person/lotte-reiniger/,https://wfpp.columbia.edu/wp-content/uploads/2017/09/WFP2-REI02-featrued-images.jpg,animator|director>assistant director|director>co-director|actress>film actress|visual artist>illustrator|writer>screenwriter|cinematographer>special effects,Canada|Great Britain|Germany|Italy,2,June,1899.0,19,June,1981.0
189,16055,Lottie Lyell,Lottie Edith Cox,https://wfpp.columbia.edu/person/lottie-lyell/,https://wfpp.columbia.edu/wp-content/uploads/2017/09/WFP2-LYE19.jpg,art director|director|editor|actress>film actress|producer|writer>screenwriter|actress>theatre actress|title writer,Australia,23,February,1890.0,21,December,1925.0
190,1563,Louella Parsons,Louella Oettinger,https://wfpp.columbia.edu/person/louella-parsons/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG210_PARSONS_WFP-PARS011.jpg,editor>scenario editor>chief scenario editor|writer>journalist>gossip columnist|writer>screenwriter,United States,6,August,1881.0,9,December,1972.0
191,17005,Louise Kolm-Fleck,Louise/Luise Veltée|Louise/Luise Kolm|Louise/Luise Fleck,https://wfpp.columbia.edu/person/louise-kolm-fleck/,https://wfpp.columbia.edu/wp-content/uploads/2018/08/WFP2-FLE01-featured-imagejpg.jpg,director>co-director|producer>co-producer|writer>screenwriter>co-screenwriter|film company founding partner,Austria|China|Germany,1,August,1873.0,15,March,1950.0
192,1565,Louise Lovely,Louise Carbasse|Louise Welch,https://wfpp.columbia.edu/person/louise-lovely/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP2-LOVE03.jpg,casting director|writer>screenwriter>co-screenwriter|director|editor|actress>film actress|producer|production designer|actress>theatre actress,Australia|United States,28,February,1895.0,18,March,1980.0
193,13949,Lucie Derain,Lucienne Dechorain,https://wfpp.columbia.edu/person/lucie-derain/,https://wfpp.columbia.edu/wp-content/uploads/2017/05/WFP2-DERA07-featured-image-e1495203884816.jpeg,film society co-founder>ciné-club co-founder|director|editor|critic>film critic|writer>screenwriter|title writer,France,16,January,1902.0,,,1967.0
194,1566,Lucy Duff-Gordon,Lady Duff-Gordon|Lucile|Madame Lucile|née Lucy Sutherland,https://wfpp.columbia.edu/person/lucy-duff-gordon/,https://wfpp.columbia.edu/wp-content/uploads/Duff_CCP_FIG130d_WFP-DUF031.jpg,costume designer|writer,United States,13,June,1863.0,20,April,1935.0
195,1567,Lule Warrenton,,https://wfpp.columbia.edu/person/lule-warrenton/,https://wfpp.columbia.edu/wp-content/uploads/Warrenton_CCP_FIG243_WFP-WAR011.jpg,actress>film actress|producer|writer>screenwriter|director>theatre director|entrepreneur>theatrical entrepreneur,United States,22,June,1862.0,14,May,1932.0
196,12923,Lydia Hayward,Lydia Elizabeth Hayward|Lydia Elizabeth Forrest|Lydia Elizabeth Freshman,https://wfpp.columbia.edu/person/lydia-hayward/,https://wfpp.columbia.edu/wp-content/uploads/2017/07/WFP-HAY01-e1501872735855.jpg,adapter|actress>film actress|editor>scenario editor|scenarist|writer>screenwriter|actress>theatre actress,Great Britain,12,October,1879.0,3,June,1945.0
197,17794,Mabel Condon,Mabel Birdwell|Mrs. Russell Birdwell,https://wfpp.columbia.edu/person/mabel-condon/,https://wfpp.columbia.edu/wp-content/uploads/2018/11/WFP-COND02-featured-image.jpg,business owner|company director|critic>film critic|writer>journalist>film magazine writer|publicist|writer>scenario writer|agent>talent manager|writer>journalist>magazine editor>trade journal editor,United States,31,January,1894.0,21,January,1965.0
198,1568,Mabel Normand,Mabel Fortescue,https://wfpp.columbia.edu/person/mabel-normand/,https://wfpp.columbia.edu/wp-content/uploads/Normand_CCP_FIG199_WFP-NOR041.jpg,director>co-director|comedienne|actress>film actress|producer|writer>scenario writer,United States,9,November,1892.0,23,February,1930.0
199,1569,Madeline Brandeis,Mrs. Madeline (Frank) Brandeis|Madeline Frank,https://wfpp.columbia.edu/person/madeline-brandeis/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-BRAN01.jpg,director|editor|actress>film actress|film company owner|visual artist>photographer|producer|writer>screenwriter,United States,18,December,1897.0,27,June,1937.0
200,9406,Mae Murray,Marie Adrienne Koenig|“The Girl with the Bee-Stung Lips|The Gardenia of the Screen|Mrs. Robert Z. Leonard|Mrs. David Mdivani,https://wfpp.columbia.edu/person/mae-murray-2/,https://wfpp.columbia.edu/wp-content/uploads/2013/12/WFP-MURR06-e1386361862732.jpg,chorus girl|actress>film actress|producer|writer>scenario writer|actress>theatre actress,United States,10,May,1889.0,23,March,1965.0
201,1571,Maibelle Heikes Justice,Mabel Heikes Justice|Maibelle Justice|Maybelle Heikes Justice,https://wfpp.columbia.edu/person/maibelle-heikes-justice/,https://wfpp.columbia.edu/wp-content/uploads/2013/10/WFP-JUS02.jpg,scenarist|writer>screenwriter|writer>source author|title writer,United States,,,1871.0,11,March,1926.0
202,7,Margaret Booth,,https://wfpp.columbia.edu/person/margaret-booth/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-BOO01.jpg,editor>film cutter,United States,16,January,1898.0,28,October,2002.0
203,1573,Margaret Hepworth,Mrs. Hepworth|Margaret Hope McGuffie|Margarete McGuffie Hepworth,https://wfpp.columbia.edu/person/margaret-mcguffie-hepworth/,,business partner>family business partner|actress>film actress|writer>screenwriter,Great Britain,,,1874.0,9,October,1917.0
204,21332,Margaret J. Winkler,M.J. Winkler|Margaret Winkler Mintz,https://wfpp.columbia.edu/person/margaret-j-winkler/,https://wfpp.columbia.edu/wp-content/uploads/2020/04/WFP-WINK03.jpg,distributor>distribution company founder|distributor>distribution company owner,United States,22,April,1895.0,21,June,1990.0
205,1574,Margaret Mayo,Lillian Elizabeth Clatten|Lillian Elizabeth Slatten|Mrs. Edgar Selwyn,https://wfpp.columbia.edu/person/margaret-mayo/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-MAY01.jpg,adapter|actress>film actress|film company founding partner|writer>playwright|writer>screenwriter|actress>theatre actress,United States,19,November,1882.0,25,February,1951.0
206,1575,Margaret Turnbull,,https://wfpp.columbia.edu/person/margaret-turnbull/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-TURNB01.jpg,adapter|writer>playwright|writer>scenario writer|writer>screenwriter|writer>source author,Great Britain|France|United States,17,November,1872.0,12,June,1942.0
207,1576,Margery Wilson,Sara(h) Barker Strayer|Margie Wilson|Marjory Wilson|Marjorie Wilson|Mrs. Otto Meeks,https://wfpp.columbia.edu/person/margery-wilson/,https://wfpp.columbia.edu/wp-content/uploads/2012/01/WFP-WILS01.jpg,director|actress>film actress|producer|writer>scenario writer|writer>screenwriter|speech coach|actress>theatre actress,United States,31,October,1896.0,21,January,1986.0
208,1577,Marguerite Bertsch,,https://wfpp.columbia.edu/person/marguerite-bertsch/,https://wfpp.columbia.edu/wp-content/uploads/Bertsch_CCP_Fig113b_WFP-BERT011.jpg,adapter|editor>scenario editor>chief scenario editor|director>co-director|writer>scenario writer|writer>screenwriter|writer>source author,United States,14,December,1889.0,,,1967.0
209,16546,Marguerite Renoir,Marguerite Houllé|Marguerite Houllé-Renoir|Marguerite Mathieu|Marguerite,https://wfpp.columbia.edu/person/marguerite-renoir/,https://wfpp.columbia.edu/wp-content/uploads/2018/04/Renoir-Featured-copy-e1525441777858.jpg,editor|actress>film actress|film colorist,France,22,July,1906.0,12,July,1987.0
210,17942,Marguerite Viel,,https://wfpp.columbia.edu/person/marguerite-viel/,https://wfpp.columbia.edu/wp-content/uploads/2019/01/WFP-VIE02-scaled.jpg,consultant>artistic consultant|sales manager>assistant sales manager|director>co-director|dialogue writer|investor|writer>screenwriter|sound editor,France,,,1894.0,,,1976.0
211,1578,Maria Isabel S&aacute;nchez Concha Aramburú,Belsamira|Marisabidilla,https://wfpp.columbia.edu/person/maria-isabel-s-aacute-nchez-concha-aramburu/,,writer>screenwriter,Peru,29,June,1889.0,,,1977.0
212,14676,María Luz Morales Godoy,Felipe Centeno,https://wfpp.columbia.edu/person/maria-luz-morales-godoy/,https://wfpp.columbia.edu/wp-content/uploads/2017/09/WFP2-MORA01-featured-image-copy.jpg,adapter|critic>film critic|scholar>historian>film historian|writer>journalist>newspaper editor|script assistant|critic>theatre critic,Spain,,,1898.0,23,September,1980.0
213,2,Maria P. Williams,,https://wfpp.columbia.edu/person/maria-p-williams/,https://wfpp.columbia.edu/wp-content/uploads/African_American_Women_in_the_Silent_Film_Industry_WFP-WILM011.jpg,manager>assistant manager|distributor|actress>film actress|lecturer|producer|writer>screenwriter|secretary-treasurer,United States,,,,,,
214,1580,Marian Constance Blackton,Marian Constance Blackton|Marian Constance|Marian Trimble|Marian Blackton Trimble|Mrs. Gardner James,https://wfpp.columbia.edu/person/marian-constance-blackton/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-BLAM01.jpg,actress>film actress|scenarist|script girl,United States,18,January,1901.0,12,December,1993.0
215,11496,Marie de Kerstrat,Marie Joséphine Charlotte de Tréourret de Kerstrat|Countess Gustave de Grandsaignes d’Hauterives,https://wfpp.columbia.edu/person/marie-de-kerstrat/,https://wfpp.columbia.edu/wp-content/uploads/2015/09/WFP2-KER01.jpg,business partner>family business partner|exhibitor>independent exhibitor|manager|exhibitor>motion picture exhibitor|exhibitor>traveling exhibitor,Canada|France|United States,,,1841.0,,,1920.0
216,1581,Marie Dressler,Leila Marie Koerber,https://wfpp.columbia.edu/person/marie-dressler/,https://wfpp.columbia.edu/wp-content/uploads/Dressler_CCP_FIG127B_WFP-DRES011.jpg,comedienne|actress>film actress|producer|scenarist|actress>theatre actress,United States,9,November,1868.0,28,July,1934.0
217,10682,Marie Louise Gagner,,https://wfpp.columbia.edu/person/marie-louise-gagner-2/,https://wfpp.columbia.edu/wp-content/uploads/2014/10/WFP2-GAG01-e1418399003272.jpg,censor>film censor,Sweden,1,January,1868.0,23,June,1933.0
218,12778,Marie Stopes,Marie Carmichael|Marie Carmichael Stopes|Marie Charlotte Carmichael Stopes,https://wfpp.columbia.edu/person/marie-stopes/,https://wfpp.columbia.edu/wp-content/uploads/2016/06/WFP2-STOP04-featured-image.jpg,consultant|writer>source author,Great Britain,15,October,1880.0,2,October,1958.0
219,1582,Marion E. Wong,Marion Wong,https://wfpp.columbia.edu/person/marion-e-wong/,https://wfpp.columbia.edu/wp-content/uploads/WONG_WFP-WON031.jpg,company director|costume designer|director|actress>film actress|producer|writer>screenwriter,United States,2,January,1895.0,4,February,1969.0
220,1583,Marion Fairfax,Marion Marshall|Marion Tully Marshall|Marion Josephine Neiswanger|Mrs. Tully Marshall,https://wfpp.columbia.edu/person/marion-fairfax/,https://wfpp.columbia.edu/wp-content/uploads/Fairfax_CPP_FIG132_WFP-FAI011.jpg,company director|director|editor|editorial director|writer>playwright|producer|writer>screenwriter|actress>theatre actress,United States,24,October,1875.0,2,October,1970.0
221,1584,Marion Leonard,,https://wfpp.columbia.edu/person/marion-leonard/,https://wfpp.columbia.edu/wp-content/uploads/Leonard_CCP_FIG173_WFP-LEO021.jpg,actress>film actress|producer|writer>screenwriter,United States,9,June,1881.0,9,January,1956.0
