,id,name,aka,link,image_url,worked_as,worked_in,DOB,MOB,YOB,DOD,MOD,YOD
222,14886,Marvin Breckinridge,Mary Marvin Breckinridge Patterson,https://wfpp.columbia.edu/person/marvin-breckinridge/,https://wfpp.columbia.edu/wp-content/uploads/2017/06/WFP-BREC01-e1502121807138.jpg,filmmaker>amateur filmmaker|camera operator|cinematographer|director|editor|writer>journalist|visual artist>photographer|writer>screenwriter,United States,2,October,1905.0,11,December,2002.0
223,14237,Mary Lawton Metcalfe,Electra Sparks,https://wfpp.columbia.edu/person/mary-lawton-metcalfe/,https://wfpp.columbia.edu/wp-content/uploads/2016/05/WFP-MET01.jpg,critic>film critic|film curator|scholar>film scholar>film theorist|writer>journalist|lecturer,United States,8,March,1859.0,5,March,1949.0
224,1585,Mary MacLane,Mary Mac Lane,https://wfpp.columbia.edu/person/mary-maclane/,https://wfpp.columbia.edu/wp-content/uploads/2012/01/WFP-MACL02.jpg,actress>film actress|writer>screenwriter|writer>source author,United States,2,May,1881.0,6,August,1929.0
225,11533,Mary Manning,Molly Manning|Mary Manning Howe|Mary Howe|Mary Manning Adams|Mary Manning Howe Adams,https://wfpp.columbia.edu/person/mary-manning/,https://wfpp.columbia.edu/wp-content/uploads/2015/10/WFP2-MAN01-featured-image-e1449264895573.jpg,adapter|amateur filmmaking club co-founder|writer>journalist>magazine editor>arts magazine editor|director>assistant director|actress>film actress|critic>film critic|film society co-founder|secretary>film society secretary|miscellaneous crew|writer>playwright|actress>theatre actress,Ireland|United States,30,June,1905.0,25,June,1999.0
226,1587,Mary Murillo,Mary O’Connor|Mary Velle,https://wfpp.columbia.edu/person/mary-murillo/,https://wfpp.columbia.edu/wp-content/uploads/2016/05/WFP2-MURI15.jpg,adapter|film company managing director|writer>scenario writer|writer>screenwriter|actress>theatre actress,Great Britain|France|United States,22,January,1888.0,4,February,1944.0
227,14244,Mary O'Connor,Mary Hamilton O’Connor,https://wfpp.columbia.edu/person/mary-oconnor/,https://wfpp.columbia.edu/wp-content/uploads/2017/05/WFP-OCONN01.jpg,guild shareholder|manager>publicity manager|reader|writer>scenario writer>scenario department head|editor>scenario editor|writer>screenwriter,Great Britain|United States,,,1872.0,3,September,1959.0
228,1588,Mary Pickford,Mary Pickford Rogers|Gladys Smith|Gladys Louise Smith|Gladys Mary Smith,https://wfpp.columbia.edu/person/mary-pickford/,https://wfpp.columbia.edu/wp-content/uploads/Pickford_CCP_FIGX_WFP-PIC031.jpg,company director|distributor|actress>film actress|film company founding partner|producer|writer>screenwriter|actress>theatre actress,United States,8,April,1892.0,29,May,1979.0
229,1589,Matilde Serao,,https://wfpp.columbia.edu/person/matilde-serao/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP2-SER04.jpg,critic>film critic|writer>journalist|writer>screenwriter|writer>source author,Italy,7,March,1856.0,25,July,1927.0
230,12324,Maude Adams,Maude Ewing Kiscadden,https://wfpp.columbia.edu/person/maude-adams/,https://wfpp.columbia.edu/wp-content/uploads/2016/04/WFP-ADAM03-featured-image.jpg,cinematographer>experimental cinematographer|film company owner|lighting technology engineer|researcher|technician|actress>theatre actress,United States,11,November,1872.0,17,July,1953.0
231,1590,May Clark,Mabel Clark|May French|May Whitton|Mabel Louise Clark,https://wfpp.columbia.edu/person/may-clark/,,camera operator|carpenter|producer>co-producer|company executive|costume designer|business partner>family business partner>family film business partner|actress>film actress|laboratory worker|seamstress|set decorator|cinematographer>special effects,Great Britain|Ireland,,June,1885.0,17,March,1971.0
232,12315,May Watkis,Hilda May Gowen|May Gowen Watkis|M.G. Watkis|May G. Watkis,https://wfpp.columbia.edu/person/may-watkis/,https://wfpp.columbia.edu/wp-content/uploads/2020/04/WFP2-WAT02-featured-image-e1586527694737.jpg,censor>assistant|government department head>government official>clerk|government department head>government official>inspector|projectionist>operator,Canada,22,July,1879.0,6,December,1940.0
233,1591,Mimí Derba,Herminia Pérez de León,https://wfpp.columbia.edu/person/mimi-derba/,https://wfpp.columbia.edu/wp-content/uploads/How_Women_Worked_Fig58_WFP-DER011.jpg,director>co-director|actress>film actress|film company founding partner|producer|writer>screenwriter|musician>singer|actress>theatre actress,Mexico,9,October,1893.0,14,July,1953.0
234,1592,Mona Donaldson,Miss D,https://wfpp.columbia.edu/person/mona-donaldson/,,booking clerk|censor>film censor|editor>film cutter,Australia,,October,1901.0,,,
235,1593,Mrs. George Randolph Chester,Lilian Chester|Lillian Josephine Hauser DeRimo,https://wfpp.columbia.edu/person/mrs-george-randolph-chester/,https://wfpp.columbia.edu/wp-content/uploads/2013/09/Mr._and_Mrs._George_Randolph_Chester_WFP-CHE011.jpg,director>co-director|writer>screenwriter>co-screenwriter|writer>co-writer|editor|title writer,United States,29,September,1889.0,7,June,1961.0
236,15938,Mrs. M.T. Pender,Margaret Theresa Doherty Pender|Margaret Pender|Mrs. M. T. Pender|May Pender|Mary Pender|Mary Doherty Pender|Moira Pender?|M.T.P.|Marguerite Pender|Margaret Theresa Doherty Pender|Colleen|Marguerite|Margaret T. O’Doherty Pender,https://wfpp.columbia.edu/person/mrs-m-t-pender/,https://wfpp.columbia.edu/wp-content/uploads/2018/01/WFP2-PEN01-featured-image-e1516221423874.jpg,writer>source author,Ireland,,,1848.0,17,March,1920.0
237,1594,Mrs. Sidney Drew,Lucille McVey Drew|Lucille McVey|Jane Morrow,https://wfpp.columbia.edu/person/mrs-sidney-drew/,https://wfpp.columbia.edu/wp-content/uploads/Drew_CCP_FIG129_WFP-DREW011.jpg,director>co-director|producer>co-producer|writer>screenwriter>co-screenwriter|actress>film actress|actress>theatre actress,United States,18,April,1890.0,3,November,1925.0
238,1595,Musidora,Jeanne Roques,https://wfpp.columbia.edu/person/musidora/,https://wfpp.columbia.edu/wp-content/uploads/2012/01/WFP2-MUS01.jpg,director>co-director|producer>co-producer|actress>film actress|music hall performer|writer>screenwriter,France,23,February,1889.0,10,December,1957.0
239,1596,Nancy Naumburg,Nancy Naumburg Goldsmith,https://wfpp.columbia.edu/person/nancy-naumburg/,https://wfpp.columbia.edu/wp-content/uploads/Naumburg_CCP_FIGX_WFP-NAU011.jpg,cinematographer|director>co-director|writer>screenwriter>co-screenwriter|visual artist>photographer|writer>playwright,United States,10,February,1911.0,3,May,1988.0
240,1597,Natacha Rambova,Winifred Shaughnessy Hudnut|Natasha Rambova|Winifred Shaughnessy|Mrs. Rudolph Valentino,https://wfpp.columbia.edu/person/natacha-rambova/,https://wfpp.columbia.edu/wp-content/uploads/2014/01/WFP-RAM04.jpg,art director|writer>screenwriter>co-screenwriter|costume designer|actress>film actress|writer>journalist|writer>playwright|set decorator|set designer|actress>theatre actress,United States,19,January,1897.0,5,June,1966.0
241,1598,Nell Emerald,Mrs. N. Beattie|Ellen Maud O’Shea,https://wfpp.columbia.edu/person/nell-emerald/,,company director>company co-director|actress>film actress|music hall performer|producer|writer>screenwriter,Great Britain,29,October,1882.0,21,June,1969.0
242,1599,Nell Shipman,Helen Foster-Barham|Helen Shipman|Helen Barham Shipman,https://wfpp.columbia.edu/person/nell-shipman/,https://wfpp.columbia.edu/wp-content/uploads/Shipman_CCP_FIG223_WFP-SHI021.jpg,director>co-director|editor|actress>film actress|film company owner|producer|writer>screenwriter,Canada|United States,25,October,1892.0,23,January,1970.0
243,15428,Neyyire Neyir,Münire Eyüp Ertuğrul,https://wfpp.columbia.edu/person/neyyire-neyir/,https://wfpp.columbia.edu/wp-content/uploads/2017/10/WFP2-MUV04-featured-image-e1509375770869.jpg,actress>film actress|writer>journalist>magazine editor>film magazine editor|actress>theatre actress,Turkey,,,1902.0,13,February,1943.0
244,13035,Nina Agadzhanova-Shutko,Nina Ferdinandovna Agadzhanova|Nuné Agadzhanova|Nina Shutko|Mariia Mikulevich|Klavdiia Sergeevna Dubrovskaia|Irina Vasil'eva|Ol'ga Monakhova,https://wfpp.columbia.edu/person/nina-agadzhanova-shutko/,https://wfpp.columbia.edu/wp-content/uploads/2016/07/WFP2-AGAD01-featured-image.jpg,director>co-director|editor>co-editor|writer>screenwriter>co-screenwriter|musician>film accompanist|writer>journalist|educator>screenwriting teacher|script consultant|script editor,Russia and former Soviet Union,8,November,1889.0,14,December,1974.0
245,21853,Nina Niovilla,Nina Niovila|Antonina Elżbieta Petrykiewicz|Antonina Petrykiewicz|Nina Petekiewicz|Nina von Petry|Nina Petykiewicz|Antoinette Petrykiewicz|Nina Niowila,https://wfpp.columbia.edu/person/nina-niovilla/,https://wfpp.columbia.edu/wp-content/uploads/2020/09/WFP2-NIO01-featured-image-e1599246708650.jpg,educator>acting teacher|director|actress>film actress|producer|writer>screenwriter,Poland,,,1874.0,,,1966.0
246,1422,Norma Talmadge,Mrs. Joseph M. Schenck,https://wfpp.columbia.edu/person/norma-talmadge/,https://wfpp.columbia.edu/wp-content/uploads/2012/08/norma-talmadge.jpg,actress>film actress|producer,United States,2,May,1894.0,24,December,1957.0
247,12498,Ol'ga Rakhmanova,Ol'ga Vladimirovna Sokolova,https://wfpp.columbia.edu/person/olga-rakhmanova/,https://wfpp.columbia.edu/wp-content/uploads/2016/02/WFP2-RAK01.jpg,educator>acting teacher|adapter|director>co-director|editor>co-editor|actress>film actress|writer>screenwriter|actress>theatre actress|director>theatre director|entrepreneur>theatrical entrepreneur,Russia and former Soviet Union,,,1871.0,23,December,1943.0
248,1600,Olga Petrova,Minnie Collins|Muriel Harding|Madame Petrova|O. Petrova|Olya Petrova,https://wfpp.columbia.edu/person/olga-petrova/,https://wfpp.columbia.edu/wp-content/uploads/Petrova_CCP_FIG211_WFP-PET011.jpg,writer>screenwriter>co-screenwriter|actress>film actress|film company owner|actress>musical comedy actress|producer,United States,10,May,1884.0,30,November,1977.0
249,1601,Olga Printzlau,Olga P. Clark|Olga Printzlau Clark|Mrs. Hal Clements,https://wfpp.columbia.edu/person/olga-printzlau/,https://wfpp.columbia.edu/wp-content/uploads/Printzlau_CCP_FIG214_WFP-PRI011.jpg,adapter|writer>playwright|writer>screenwriter,United States,13,December,1891.0,8,July,1962.0
250,1602,Osa Johnson,Mrs. Martin Johnson|Osa Helen Leighty Johnson|Osa Helen Leighty,https://wfpp.columbia.edu/person/osa-johnson/,https://wfpp.columbia.edu/wp-content/uploads/Johnson_CCP_FIG165_WFP-JOH031.jpg,cinematographer|director|filmmaker>ethnographic filmmaker|actress>film actress|lecturer|visual artist>photographer|producer|writer,United States,14,March,1894.0,7,January,1953.0
251,1603,Ouida Bergère,Eulalia Bergère|Ida Bergère|Mrs. George Fitzmaurice|Mrs. Basil Rathbone,https://wfpp.columbia.edu/person/ouida-bergere/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/Bergere_CCP_FIG113_WFP-BERG021.jpg,adapter|actress>film actress|editor>scenario editor|writer>screenwriter,United States,14,December,1885.0,29,November,1974.0
252,1604,Paula Blackton,Mrs. J. Stuart Blackton|Paula Dean|Paula Hilburn,https://wfpp.columbia.edu/person/paula-blackton/,https://wfpp.columbia.edu/wp-content/uploads/CCP_Blackton_FIGX_WFP-BLAP021.jpg,costume designer|director|actress>film actress|writer>screenwriter,Great Britain|United States,1,August,1881.0,27,March,1930.0
253,1624,Paulette McDonagh,,https://wfpp.columbia.edu/person/paulette-mcdonagh/,https://wfpp.columbia.edu/wp-content/uploads/2012/08/paullete-macdonald.jpg,director|filmmaker>documentary maker|business partner>family business partner>family film business partner|writer>screenwriter,Australia,11,June,1901.0,30,August,1978.0
254,16213,Pearl Ing,Yin Mingzhu/殷明珠|Yin Shangxian/殷尚賢|Longguan|Miss F.F.,https://wfpp.columbia.edu/person/pearl-ing/,https://wfpp.columbia.edu/wp-content/uploads/2018/02/Pearl-Ing-featured-image-e1520015062760.jpg,actress>film actress|investor|production coordinator,China,,,1904.0,,,1989.0
255,1605,Pearl White,Peerless Fearless Girl|Heroine of a Thousand Stunts|Mrs. Wallace McCutheon|Mrs. Victor Sutherland|Mrs. Theodore Cossika,https://wfpp.columbia.edu/person/pearl-white/,https://wfpp.columbia.edu/wp-content/uploads/White_CCP_FIGX_WFP-WHI041.jpg,actress>film actress|music hall performer,United States,4,March,1889.0,4,August,1938.0
256,1622,Phyllis McDonagh,,https://wfpp.columbia.edu/person/phyllis-mcdonagh/,https://wfpp.columbia.edu/wp-content/uploads/2012/08/phyllis-mcdonagh.jpg,art director|business partner>family business partner>family film business partner|writer>journalist|producer|publicist,Australia|New Zealand,7,January,1900.0,17,October,1972.0
257,10693,Pu Shunqing,濮舜卿,https://wfpp.columbia.edu/person/pu-shunqing-2/,https://wfpp.columbia.edu/wp-content/uploads/2014/12/WFP2-SHUN06-FI.jpg,director>assistant director|actress>film actress|writer>playwright|writer>screenwriter,China,,,1902.0,,,
258,12341,Ray Lewis,Rae Levinsky|Ray L. Levinsky|Mrs. Joshua Smith,https://wfpp.columbia.edu/person/ray-lewis/,https://wfpp.columbia.edu/wp-content/uploads/2015/04/WFP2-LEW01.jpg,dancer|distributor|exhibitor|critic>film critic|writer>playwright|writer>poet|writer>screenwriter|writer>source author|actress>theatre actress|writer>journalist>magazine editor>trade journal editor|publisher>trade journal publisher|costume designer>wardrobe consultant,Canada|United States,14,March,1883.0,5,July,1954.0
259,16315,Renée Deliot,Renée Felicie Deliot|Renée de Liot,https://wfpp.columbia.edu/person/renee-deliot/,,cinema proprietor|distributor|film company owner|writer>screenwriter,France|Italy,20,September,1881.0,27,August,1960.0
260,12683,Rosa Porten,Dr. R. Portegg,https://wfpp.columbia.edu/person/rosa-porten/,https://wfpp.columbia.edu/wp-content/uploads/Porten_WFP2-POR031.jpg,director>co-director|actress>film actress|writer>journalist|writer>novelist|writer>screenwriter,Germany,18,February,1884.0,7,May,1972.0
261,1606,Rosario Rodríguez de la Serna,,https://wfpp.columbia.edu/person/rosario-rodriguez-de-la-serna/,,director|actress>film actress|film company owner|producer,Chile,,,,,,
262,11,Rose Smith,,https://wfpp.columbia.edu/person/rosesmith/,,continuity|editor,United States,6,March,1897.0,29,May,1962.0
263,1607,Ruth Ann Baldwin,Ruth A. Pierson,https://wfpp.columbia.edu/person/ruth-ann-baldwin/,https://wfpp.columbia.edu/wp-content/uploads/2013/12/WFP-BAL02.jpg,director>assistant director|writer>screenwriter>co-screenwriter|editor|writer>scenario writer|writer>source author,United States,,September,1886.0,,,
264,1608,Ruth Bryan Owen,Ruth Bryan|Mrs. William Homer Leavitt|Mrs. Reginald Altham Owen|Mrs. Borge Rohde,https://wfpp.columbia.edu/person/ruth-bryan-owen/,https://wfpp.columbia.edu/wp-content/uploads/2011/12/WFP-OWE03.jpg,director|producer|writer>screenwriter|set designer,United States,2,October,1885.0,26,July,1954.0
265,1609,Ruth Goetz,Ruth von Schüching,https://wfpp.columbia.edu/person/ruth-goetz/,,adapter|writer>screenwriter>co-screenwriter|writer>journalist|writer>novelist,Germany,5,November,1886.0,,,
266,21878,Ruth Gould Dolesé,Ruth Ellen Gould|Ruth E. Gould|R.G. Dolesé|Ruth Ellen Gould Dolesé,https://wfpp.columbia.edu/person/ruth-ellen-gould-dolese/,,catalog editor|film company department head|lecturer,United States,,,1868.0,17,September,1913.0
267,1610,Ruth Stonehouse,,https://wfpp.columbia.edu/person/ruth-stonehouse/,https://wfpp.columbia.edu/wp-content/uploads/Stonehouse_CCP_FIG224_WFP-STO011.jpg,director|actress>film actress|writer>screenwriter,United States,28,September,1892.0,21,May,1941.0
268,1611,Sada Cowan,Sada Louise Cowan|Mrs. Fredrick James Pitt|Mrs. Ernest L. Commons,https://wfpp.columbia.edu/person/sada-cowan/,https://wfpp.columbia.edu/wp-content/uploads/CCP_Cowan_FIG115_WFP-COW011.jpg,writer>screenwriter>co-screenwriter|continuity|writer>playwright,United States,8,September,1882.0,31,July,1943.0
269,11896,Sarah Bernhardt,Henrietta Rosine Bernard|Sara-Marie-Henriette Bernhardt,https://wfpp.columbia.edu/person/sarah-bernhardt/,https://wfpp.columbia.edu/wp-content/uploads/2016/02/WFP2-BERN09.jpg,actress>film actress|writer>novelist|painter|producer|writer>screenwriter|visual artist>sculptor|actress>theatre actress|director>theatre director|theatrical manager,Great Britain|France|United States,25,September,1844.0,26,March,1923.0
270,1612,Sarah Y. Mason,Mrs. Owen Moore|Sarah Yeiser Mason|Mrs. Victor Heerman,https://wfpp.columbia.edu/person/sarah-y-mason/,https://wfpp.columbia.edu/wp-content/uploads/Mason_CCP_FIG184_WFP-MAS061.jpg,adapter|writer>screenwriter>co-screenwriter|continuity,United States,31,March,1896.0,,November,1980.0
271,1613,Señora Spencer,Mary Stuart Huntly|Mary Stuart Spencer,https://wfpp.columbia.edu/person/senora-spencer/,,cinema proprietor|business partner>family business partner|exhibitor>motion picture exhibitor|producer|projectionist,Australia,15,May,1871.0,19,April,1940.0
272,1614,Sonya Levien,Sonya Hovey|Sonya Opesken,https://wfpp.columbia.edu/person/sonya-levien/,https://wfpp.columbia.edu/wp-content/uploads/Levien_CCP_FIG175_WFP-LEV011.jpg,adapter|writer>screenwriter>co-screenwriter|continuity|editor>scenario editor,United States,25,December,1888.0,19,March,1960.0
273,1615,Stefanía Socha,,https://wfpp.columbia.edu/person/stefania-socha/,,educator>acting teacher|producer,Peru,2,September,1898.0,22,August,1958.0
274,22000,Stefania Zahorska,Stefania Ernestyna Leser|Ernestyna Leser|Stefania Lesser|Stefanja Zahorska|Pandora,https://wfpp.columbia.edu/person/stefania-zahorska/,https://wfpp.columbia.edu/wp-content/uploads/2017/06/WFP2-ZAH03.png,critic>art critic|scholar>historian>art historian|critic>film critic|scholar>film scholar>film theorist|writer>journalist|writer>novelist,Poland,25,April,1889.0,6,April,1961.0
275,1616,Stella F. Simon,Stella Furchgott,https://wfpp.columbia.edu/person/stella-f-simon/,,director|cinematographer>experimental cinematographer|actress>film actress|visual artist>photographer,Germany|United States,8,February,1878.0,15,March,1973.0
276,21382,Suzanne Marwille,Marta Schölerová,https://wfpp.columbia.edu/person/suzanne-marwille/,https://wfpp.columbia.edu/wp-content/uploads/2020/04/WFP2-MAR09.jpg,actress>film actress|writer>screenwriter,Czechoslovakia|Germany,11,July,1895.0,14,January,1962.0
277,14747,Tazuko Sakane,坂根田鶴子|佐久間田鶴子,https://wfpp.columbia.edu/person/tazuko-sakane/,https://wfpp.columbia.edu/wp-content/uploads/2017/07/WFP2-SAK02.jpeg,director>assistant director|editor|writer>screenwriter|script supervisor,China|Japan,7,December,1904.0,2,September,1975.0
278,1617,Teresita Arce,Teresita Arce-Bouroncle O’Higgins,https://wfpp.columbia.edu/person/teresita-arce/,,actress>film actress|actress>theatre actress|entrepreneur>theatrical entrepreneur,Peru,,,,28,August,1981.0
279,1618,Texas Guinan,Mary Louise Cecelia Guinan,https://wfpp.columbia.edu/person/texas-guinan/,https://wfpp.columbia.edu/wp-content/uploads/2011/11/texas-guinan.jpg,company director|actress>film actress|producer,United States,12,January,1884.0,5,November,1933.0
280,1626,Thea Červenková,Terezie Červenková|lady crazy about film.,https://wfpp.columbia.edu/person/thea-cervenkova/,,director|filmmaker>documentary maker|actress>film actress|film company founding partner|film company owner|critic>film critic|writer>journalist|writer>playwright|producer|writer>screenwriter,Czechoslovakia,27,May,1882.0,,,1961.0
281,1627,Thea von Harbou,Mrs. Rudolf Klein-Rogge,https://wfpp.columbia.edu/person/thea-von-harbou/,https://wfpp.columbia.edu/wp-content/uploads/2011/11/WFP2-VONH01.jpg,adapter|director|writer>novelist|writer>screenwriter|writer>source author|actress>theatre actress,Germany,27,December,1888.0,1,July,1954.0
282,1,Tressie Souders,Tressie Saunders|Tressa Souders,https://wfpp.columbia.edu/person/tressie-souders/,,director|producer|writer>screenwriter,United States,,,,,,
283,1628,Tsuru Aoki,Mrs. Sessue Hayakawa,https://wfpp.columbia.edu/person/tsuru-aoki/,https://wfpp.columbia.edu/wp-content/uploads/WFP-AOK01-AOKI-MAIN1.jpg,actress>film actress|producer|set designer|actress>theatre actress,United States,9,September,1892.0,18,October,1961.0
284,1629,Valda Valkyrien,Baroness Dewitz|Baroness Von Dewitz|Adele Frede|Mrs. Adele Stuart Otto|Mademoiselle Valkyrien,https://wfpp.columbia.edu/person/valda-valkyrien/,https://wfpp.columbia.edu/wp-content/uploads/Valkyrien_CCP_FIG242_WFP-VAL011.jpg,actress>film actress|producer,Denmark|United States,30,September,1894.0,22,October,1956.0
285,20509,Valentina Brumberg,Valentina Semyonovna Brumberg,https://wfpp.columbia.edu/person/valentina-semyonovna-brumberg/,,animator|consultant>artistic council member|director>co-director|editor|writer>screenwriter,Russia and former Soviet Union,2,August,1899.0,28,November,1975.0
286,1630,Vera McCord,,https://wfpp.columbia.edu/person/vera-mccord/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-MCC01.jpg,educator>acting teacher|adapter|director|actress>film actress|producer|writer>screenwriter|actress>theatre actress,United States,,,1872.0,2,March,1949.0
287,8,Viola Lawrence,Viola Mallory,https://wfpp.columbia.edu/person/viola-lawrence/,https://wfpp.columbia.edu/wp-content/uploads/2014/01/WFP-LAWV02-e1389386617701.jpg,editor>film cutter,United States,2,December,1894.0,20,November,1973.0
288,17569,Virgínia de Castro e Almeida,,https://wfpp.columbia.edu/person/virginia-de-castro-e-almeida/,https://wfpp.columbia.edu/wp-content/uploads/2018/10/WFP2-CAS09.jpg,editor|film company owner|producer|writer>screenwriter|writer>source author,France|Portugal,24,November,1874.0,22,January,1945.0
289,1631,Wanda Tuchock,,https://wfpp.columbia.edu/person/wanda-tuchock/,,adapter|director>co-director|filmmaker>documentary maker|producer|writer>screenwriter,United States,20,March,1898.0,10,February,1985.0
290,1632,Winifred Dunn,Mrs. Harold Swartz,https://wfpp.columbia.edu/person/winifred-dunn/,https://wfpp.columbia.edu/wp-content/uploads/CCP_fig131_Dunn_WFP-DUNN011-e1322801038902.jpg,editor>scenario editor|writer>screenwriter|title writer,United States,,,1898.0,,,
291,15052,Winnifred Eaton,Onoto Watanna|Winnifred Eaton Reeve|Winnifred Reeve|Winnifred Eaton Babcock|Winnifred Babcock|Mrs. Bertrand Babcock|“Winifred”,https://wfpp.columbia.edu/person/winnifred-eaton/,https://wfpp.columbia.edu/wp-content/uploads/2017/09/WFP-EAT01-featured-image-e1504295073989.jpg,adapter|writer>journalist|literary advisor|writer>novelist|editor>scenario editor|writer>screenwriter|title writer,United States,21,August,1875.0,8,April,1954.0
292,16243,Xie Caizhen,謝采貞,https://wfpp.columbia.edu/person/xie-caizhen/,https://wfpp.columbia.edu/wp-content/uploads/2015/05/WFP2-XIE01.jpg,director|actress>film actress,China,,,,,,
293,20995,Yan Shanshan,嚴珊珊|嚴淑姬|絳貞|誠意|Yim San-san|Lily Yam,https://wfpp.columbia.edu/person/yan-shanshan/,https://wfpp.columbia.edu/wp-content/uploads/2020/02/WFP2-SHAN04-featured-image.jpg,agent|business partner>business co-owner|actress>film actress,China|China,22,October,1896.0,2,August,1951.0
294,16184,Yang Naimei,楊耐梅|Yang Lizhu/楊麗珠,https://wfpp.columbia.edu/person/yang-naimei/,https://wfpp.columbia.edu/wp-content/uploads/2015/08/WFP2-YANGN02.jpg,costume designer|actress>film actress|film company owner|producer|writer>screenwriter,China,,,1904.0,27,February,1960.0
295,20512,Zinaida Brumberg,Zinaida Semyonovna Brumberg,https://wfpp.columbia.edu/person/zinaida-semyonovna-brumberg/,https://wfpp.columbia.edu/wp-content/uploads/2019/11/WFP2-BRU02.jpg,animator|consultant>artistic council member|director>co-director|editor|writer>screenwriter,Russia and former Soviet Union,2,August,1900.0,9,February,1983.0
296,5,Zora Neale Hurston,,https://wfpp.columbia.edu/person/zora-neale-hurston/,https://wfpp.columbia.edu/wp-content/uploads/HURSTON-WFP-HUR011.jpg,director|filmmaker>ethnographic filmmaker|writer>novelist|personal assistant|writer>playwright|writer>screenwriter,United States,7,January,1891.0,28,January,1960.0
