,ID,Name,Pseudonyms,Link,Picture,Jobs,Born,Died,Lived in
0,21229,Abby Meehan,,https://wfpp.columbia.edu/person/abby-meehan/,,director|writer,1853,1931,England
1,1342,Ada Aline Urban,Ada Gorecki|Ada Aline Jones,https://wfpp.columbia.edu/person/ada-aline-urban/,https://wfpp.columbia.edu/wp-content/uploads/2018/05/adaalineurban.jpg,business partner|company director,1868,1937,England
2,1342,Ada Aline Urban,Ada Gorecki|Ada Aline Jones,https://wfpp.columbia.edu/person/ada-aline-urban/,https://wfpp.columbia.edu/wp-content/uploads/2018/05/adaalineurban.jpg,business partner|company director,1868,1937,United States
3,9728,Emilia Saleny,Josefina Emilia Saleny|Emilia Saleny Ferrari,https://wfpp.columbia.edu/person/emilia-saleny-2/,https://wfpp.columbia.edu/wp-content/uploads/2013/12/WFP-SAL01-e1391529109275.jpg,educator|director|actress,1894,1978,Argentina
4,1353,Agnes Gavin,Agnes Kurtz|Agnes Adele Wangenheim,https://wfpp.columbia.edu/person/agnes-gavin/,,actress|writer,1872,1948,Australia
5,12539,Beatrice Maude Tildesley,,https://wfpp.columbia.edu/person/beatrice-maude-tildesley/,https://wfpp.columbia.edu/wp-content/uploads/2016/06/WFP2-TILD01.jpg,critic|co-founder|secretary|international women's organizations film correspondent|writer,1886,1977,Australia
6,1407,Caroline Frances Pugliese,,https://wfpp.columbia.edu/person/caroline-frances-pugliese/,,cinema proprietor|producer|business partner|exhibitor,1865,1940,Australia
7,16055,Lottie Lyell,Lottie Edith Cox,https://wfpp.columbia.edu/person/lottie-lyell/,https://wfpp.columbia.edu/wp-content/uploads/2017/09/WFP2-LYE19.jpg,art director|director|editor|actress|producer|writer,1890,1925,Australia
8,1592,Mona Donaldson,Miss D,https://wfpp.columbia.edu/person/mona-donaldson/,,booking clerk|censor|editor,1901,Unknown,Australia
9,1624,Paulette McDonagh,,https://wfpp.columbia.edu/person/paulette-mcdonagh/,https://wfpp.columbia.edu/wp-content/uploads/2012/08/paullete-macdonald.jpg,director|filmmaker|business partner|writer,1901,1978,Australia
10,1613,Señora Spencer,Mary Stuart Huntly|Mary Stuart Spencer,https://wfpp.columbia.edu/person/senora-spencer/,,cinema proprietor|business partner|exhibitor|producer|projectionist,1871,1940,Australia
11,1620,Isabel McDonagh,Marie Lorraine,https://wfpp.columbia.edu/person/isabel-mcdonagh/,https://wfpp.columbia.edu/wp-content/uploads/2012/08/isabell-mcdonagh.jpg,business partner|actress,1899,1982,Australia
12,1620,Isabel McDonagh,Marie Lorraine,https://wfpp.columbia.edu/person/isabel-mcdonagh/,https://wfpp.columbia.edu/wp-content/uploads/2012/08/isabell-mcdonagh.jpg,business partner|actress,1899,1982,England
13,1622,Phyllis McDonagh,,https://wfpp.columbia.edu/person/phyllis-mcdonagh/,https://wfpp.columbia.edu/wp-content/uploads/2012/08/phyllis-mcdonagh.jpg,art director|business partner|writer|producer|publicist,1900,1972,Australia
14,1622,Phyllis McDonagh,,https://wfpp.columbia.edu/person/phyllis-mcdonagh/,https://wfpp.columbia.edu/wp-content/uploads/2012/08/phyllis-mcdonagh.jpg,art director|business partner|writer|producer|publicist,1900,1972,New Zealand
15,1551,Kate Howarde,Catherine Clarissa Black|Catherine Clarissa Jones|Mrs. William Henry de Saxe,https://wfpp.columbia.edu/person/kate-howarde/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP2-HOWA01.jpg,director|writer|actress|producer|critic|director|entrepreneur,1864,1939,Australia
16,1551,Kate Howarde,Catherine Clarissa Black|Catherine Clarissa Jones|Mrs. William Henry de Saxe,https://wfpp.columbia.edu/person/kate-howarde/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP2-HOWA01.jpg,director|writer|actress|producer|critic|director|entrepreneur,1864,1939,New Zealand
17,1551,Kate Howarde,Catherine Clarissa Black|Catherine Clarissa Jones|Mrs. William Henry de Saxe,https://wfpp.columbia.edu/person/kate-howarde/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP2-HOWA01.jpg,director|writer|actress|producer|critic|director|entrepreneur,1864,1939,United States
18,1367,Annette Kellerman,Annette Kellermann|Annette Marie Sarah Kellerman|Mrs. James Sullivan,https://wfpp.columbia.edu/person/annette-kellerman/,https://wfpp.columbia.edu/wp-content/uploads/Kellerman_CCP_FIG168H_WFP-KELA081.jpg,director|director|writer|dressmaker|actress|designer|stunt person,1887,1975,Australia
19,1367,Annette Kellerman,Annette Kellermann|Annette Marie Sarah Kellerman|Mrs. James Sullivan,https://wfpp.columbia.edu/person/annette-kellerman/,https://wfpp.columbia.edu/wp-content/uploads/Kellerman_CCP_FIG168H_WFP-KELA081.jpg,director|director|writer|dressmaker|actress|designer|stunt person,1887,1975,United States
20,1389,Bess Meredyth,Helen MacGlashan|Mrs. Wilfred Lucas|Mrs. Michael Curtiz,https://wfpp.columbia.edu/person/bess-meredyth/,https://wfpp.columbia.edu/wp-content/uploads/Meredyth_CCP_FIG193_WFP-MER021.jpg,adapter|director|comedienne|continuity|extra|actress|editor|writer,1890,1969,Australia
21,1389,Bess Meredyth,Helen MacGlashan|Mrs. Wilfred Lucas|Mrs. Michael Curtiz,https://wfpp.columbia.edu/person/bess-meredyth/,https://wfpp.columbia.edu/wp-content/uploads/Meredyth_CCP_FIG193_WFP-MER021.jpg,adapter|director|comedienne|continuity|extra|actress|editor|writer,1890,1969,United States
22,1453,Dorothy Gordon,Andrea Dorothy Gordon Jenner|Andrea,https://wfpp.columbia.edu/person/dorothy-gordon/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-GOR06portrait.jpg,art director|musician|writer|dressmaker|extra|actress|producer|reader|stunt person,1891,1985,Australia
23,1453,Dorothy Gordon,Andrea Dorothy Gordon Jenner|Andrea,https://wfpp.columbia.edu/person/dorothy-gordon/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-GOR06portrait.jpg,art director|musician|writer|dressmaker|extra|actress|producer|reader|stunt person,1891,1985,United States
24,10776,Elsa Chauvel,Elsie May Wilcox|Elsa Silveni/Sylvaney|Ann Wynn,https://wfpp.columbia.edu/person/elsa-chauvel/,https://wfpp.columbia.edu/wp-content/uploads/2015/07/WFP-CHAU02.jpg,director|producer|writer|continuity|dressmaker|director|actress|make-up|producer|stunt person,1898,1983,Australia
25,10776,Elsa Chauvel,Elsie May Wilcox|Elsa Silveni/Sylvaney|Ann Wynn,https://wfpp.columbia.edu/person/elsa-chauvel/,https://wfpp.columbia.edu/wp-content/uploads/2015/07/WFP-CHAU02.jpg,director|producer|writer|continuity|dressmaker|director|actress|make-up|producer|stunt person,1898,1983,United States
26,1565,Louise Lovely,Louise Carbasse|Louise Welch,https://wfpp.columbia.edu/person/louise-lovely/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP2-LOVE03.jpg,director|writer|director|editor|actress|producer|designer,1895,1980,Australia
27,1565,Louise Lovely,Louise Carbasse|Louise Welch,https://wfpp.columbia.edu/person/louise-lovely/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP2-LOVE03.jpg,director|writer|director|editor|actress|producer|designer,1895,1980,United States
28,17005,Louise Kolm-Fleck,Louise/Luise Veltée|Louise/Luise Kolm|Louise/Luise Fleck,https://wfpp.columbia.edu/person/louise-kolm-fleck/,https://wfpp.columbia.edu/wp-content/uploads/2018/08/WFP2-FLE01-featured-imagejpg.jpg,director|producer|writer|film company founding partner,1873,1950,Austria
29,17005,Louise Kolm-Fleck,Louise/Luise Veltée|Louise/Luise Kolm|Louise/Luise Fleck,https://wfpp.columbia.edu/person/louise-kolm-fleck/,https://wfpp.columbia.edu/wp-content/uploads/2018/08/WFP2-FLE01-featured-imagejpg.jpg,director|producer|writer|film company founding partner,1873,1950,China
30,17005,Louise Kolm-Fleck,Louise/Luise Veltée|Louise/Luise Kolm|Louise/Luise Fleck,https://wfpp.columbia.edu/person/louise-kolm-fleck/,https://wfpp.columbia.edu/wp-content/uploads/2018/08/WFP2-FLE01-featured-imagejpg.jpg,director|producer|writer|film company founding partner,1873,1950,Germany
31,1537,Ida Jenbach,Ida Jakobovits,https://wfpp.columbia.edu/person/ida-jenbach/,,adapter|director|dramaturge|co-founder|writer|actress,1868,1943,Austria
32,1537,Ida Jenbach,Ida Jakobovits,https://wfpp.columbia.edu/person/ida-jenbach/,,adapter|director|dramaturge|co-founder|writer|actress,1868,1943,Germany
33,1404,Carmen Cartellieri,Franziska Ottilia Cartellieri|Carmen Teschen|Mrs. Emanuel Ziffer Edler von Teschenbruck|Mrs. Mano Ziffer-Teschenbruck,https://wfpp.columbia.edu/person/carmen-cartellieri/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP2-CART09.jpg,writer|actress|producer,1891,1953,Austria
34,1404,Carmen Cartellieri,Franziska Ottilia Cartellieri|Carmen Teschen|Mrs. Emanuel Ziffer Edler von Teschenbruck|Mrs. Mano Ziffer-Teschenbruck,https://wfpp.columbia.edu/person/carmen-cartellieri/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP2-CART09.jpg,writer|actress|producer,1891,1953,Germany
35,1404,Carmen Cartellieri,Franziska Ottilia Cartellieri|Carmen Teschen|Mrs. Emanuel Ziffer Edler von Teschenbruck|Mrs. Mano Ziffer-Teschenbruck,https://wfpp.columbia.edu/person/carmen-cartellieri/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP2-CART09.jpg,writer|actress|producer,1891,1953,Hungary
36,1405,Carmen Santos,Maria do Carmo Santos,https://wfpp.columbia.edu/person/carmen-santos/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-SANT08.jpg,director|actress|film company founding partner|producer|writer,1904,1952,Brazil
37,17726,Cleo de Verberena,Jacyra Martins da Silveira,https://wfpp.columbia.edu/person/cleo-de-verberena/,https://wfpp.columbia.edu/wp-content/uploads/2018/11/WFP-VER06-e1542400402414.jpg,director|actress|film company founding partner|film company owner,1904,1972,Brazil
38,21695,Eva Nil,Eva Comello,https://wfpp.columbia.edu/person/eva-nil/,https://wfpp.columbia.edu/wp-content/uploads/2020/07/WFP2-NIL01-scaled.jpg,actress|film company owner|producer,1909,1990,Brazil
39,13054,Dorothea Mitchell,“Lady Lumberjack”,https://wfpp.columbia.edu/person/dorothea-mitchell/,https://wfpp.columbia.edu/wp-content/uploads/2016/07/WFP2-MIT03-featured-image.jpg,filmmaker|cinematographer|director|editor|actress|co-founder|producer|writer,1877,1976,Canada
40,11709,Emma Gendron,Manon|Mrs. Allan Robert Green,https://wfpp.columbia.edu/person/emma-gendron/,,writer,1895,1953,Canada
41,12315,May Watkis,Hilda May Gowen|May Gowen Watkis|M.G. Watkis|May G. Watkis,https://wfpp.columbia.edu/person/may-watkis/,https://wfpp.columbia.edu/wp-content/uploads/2020/04/WFP2-WAT02-featured-image-e1586527694737.jpg,censor|government official|projectionist,1879,1940,Canada
42,12816,Lotte Reiniger,,https://wfpp.columbia.edu/person/lotte-reiniger/,https://wfpp.columbia.edu/wp-content/uploads/2017/09/WFP2-REI02-featrued-images.jpg,animator|director|director|actress|visual artist|writer|cinematographer,1899,1981,Canada
43,12816,Lotte Reiniger,,https://wfpp.columbia.edu/person/lotte-reiniger/,https://wfpp.columbia.edu/wp-content/uploads/2017/09/WFP2-REI02-featrued-images.jpg,animator|director|director|actress|visual artist|writer|cinematographer,1899,1981,England
44,12816,Lotte Reiniger,,https://wfpp.columbia.edu/person/lotte-reiniger/,https://wfpp.columbia.edu/wp-content/uploads/2017/09/WFP2-REI02-featrued-images.jpg,animator|director|director|actress|visual artist|writer|cinematographer,1899,1981,Germany
45,12816,Lotte Reiniger,,https://wfpp.columbia.edu/person/lotte-reiniger/,https://wfpp.columbia.edu/wp-content/uploads/2017/09/WFP2-REI02-featrued-images.jpg,animator|director|director|actress|visual artist|writer|cinematographer,1899,1981,Italy
46,11496,Marie de Kerstrat,Marie Joséphine Charlotte de Tréourret de Kerstrat|Countess Gustave de Grandsaignes d’Hauterives,https://wfpp.columbia.edu/person/marie-de-kerstrat/,https://wfpp.columbia.edu/wp-content/uploads/2015/09/WFP2-KER01.jpg,business partner|exhibitor|manager,1841,1920,Canada
47,11496,Marie de Kerstrat,Marie Joséphine Charlotte de Tréourret de Kerstrat|Countess Gustave de Grandsaignes d’Hauterives,https://wfpp.columbia.edu/person/marie-de-kerstrat/,https://wfpp.columbia.edu/wp-content/uploads/2015/09/WFP2-KER01.jpg,business partner|exhibitor|manager,1841,1920,France
48,11496,Marie de Kerstrat,Marie Joséphine Charlotte de Tréourret de Kerstrat|Countess Gustave de Grandsaignes d’Hauterives,https://wfpp.columbia.edu/person/marie-de-kerstrat/,https://wfpp.columbia.edu/wp-content/uploads/2015/09/WFP2-KER01.jpg,business partner|exhibitor|manager,1841,1920,United States
49,1542,Jenny Gilbertson,Jenny Brown|Jenny Brown Gilbertson,https://wfpp.columbia.edu/person/jenny-gilbertson/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP2-GIL01.jpg,cinematographer|director|filmmaker|editor|producer|writer,1902,1990,Canada
50,1542,Jenny Gilbertson,Jenny Brown|Jenny Brown Gilbertson,https://wfpp.columbia.edu/person/jenny-gilbertson/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP2-GIL01.jpg,cinematographer|director|filmmaker|editor|producer|writer,1902,1990,Scotland
51,1599,Nell Shipman,Helen Foster-Barham|Helen Shipman|Helen Barham Shipman,https://wfpp.columbia.edu/person/nell-shipman/,https://wfpp.columbia.edu/wp-content/uploads/Shipman_CCP_FIG223_WFP-SHI021.jpg,director|editor|actress|film company owner|producer|writer,1892,1970,Canada
52,1599,Nell Shipman,Helen Foster-Barham|Helen Shipman|Helen Barham Shipman,https://wfpp.columbia.edu/person/nell-shipman/,https://wfpp.columbia.edu/wp-content/uploads/Shipman_CCP_FIG223_WFP-SHI021.jpg,director|editor|actress|film company owner|producer|writer,1892,1970,United States
53,12341,Ray Lewis,Rae Levinsky|Ray L. Levinsky|Mrs. Joshua Smith,https://wfpp.columbia.edu/person/ray-lewis/,https://wfpp.columbia.edu/wp-content/uploads/2015/04/WFP2-LEW01.jpg,dancer|distributor|exhibitor|critic|writer|actress|editor|publisher|dressmaker,1883,1954,Canada
54,12341,Ray Lewis,Rae Levinsky|Ray L. Levinsky|Mrs. Joshua Smith,https://wfpp.columbia.edu/person/ray-lewis/,https://wfpp.columbia.edu/wp-content/uploads/2015/04/WFP2-LEW01.jpg,dancer|distributor|exhibitor|critic|writer|actress|editor|publisher|dressmaker,1883,1954,United States
55,1362,Alicia Armstrong de Vicuña,,https://wfpp.columbia.edu/person/alicia-armstrong-de-vicuna/,,director,Unknown,Unknown,Chile
56,1509,Gabriela von Bussenius Vega,The first Chilean female filmmaker|Mrs. Salvador Giambastiani|Gaby von Bussenius Vega,https://wfpp.columbia.edu/person/gaby-von-bussenius-vega/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG263_Vega_WFP-VEG011.jpg,art director|critic|writer|producer|writer|director,1901,1975,Chile
57,1606,Rosario Rodríguez de la Serna,,https://wfpp.columbia.edu/person/rosario-rodriguez-de-la-serna/,,director|actress|film company owner|producer,Unknown,Unknown,Chile
58,15129,Helen Wang,Wang Hanlun/王漢倫|Peng Jianqing/彭劍青,https://wfpp.columbia.edu/person/helen-wang/,https://wfpp.columbia.edu/wp-content/uploads/2015/07/WFP2-WANGH02-e1505159308347.jpg,director|distributor|editor|actress|producer,1903,1978,China
59,16213,Pearl Ing,Yin Mingzhu/殷明珠|Yin Shangxian/殷尚賢|Longguan|Miss F.F.,https://wfpp.columbia.edu/person/pearl-ing/,https://wfpp.columbia.edu/wp-content/uploads/2018/02/Pearl-Ing-featured-image-e1520015062760.jpg,actress|investor|producer,1904,1989,China
60,10693,Pu Shunqing,濮舜卿,https://wfpp.columbia.edu/person/pu-shunqing-2/,https://wfpp.columbia.edu/wp-content/uploads/2014/12/WFP2-SHUN06-FI.jpg,director|actress|writer,1902,Unknown,China
61,16243,Xie Caizhen,謝采貞,https://wfpp.columbia.edu/person/xie-caizhen/,https://wfpp.columbia.edu/wp-content/uploads/2015/05/WFP2-XIE01.jpg,director|actress,Unknown,Unknown,China
62,16184,Yang Naimei,楊耐梅|Yang Lizhu/楊麗珠,https://wfpp.columbia.edu/person/yang-naimei/,https://wfpp.columbia.edu/wp-content/uploads/2015/08/WFP2-YANGN02.jpg,dressmaker|actress|film company owner|producer|writer,1904,1960,China
63,14312,Fan Xuepeng,范雪朋|姚雄飛,https://wfpp.columbia.edu/person/fan-xuepeng/,https://wfpp.columbia.edu/wp-content/uploads/2017/05/WFP2-FAN04-featured-e1494880549630.jpg,actress|film company owner|producer|engineer|designer|actress,1908,1974,China
64,14312,Fan Xuepeng,范雪朋|姚雄飛,https://wfpp.columbia.edu/person/fan-xuepeng/,https://wfpp.columbia.edu/wp-content/uploads/2017/05/WFP2-FAN04-featured-e1494880549630.jpg,actress|film company owner|producer|engineer|designer|actress,1908,1974,Hong Kong
65,20995,Yan Shanshan,嚴珊珊|嚴淑姬|絳貞|誠意|Yim San-san|Lily Yam,https://wfpp.columbia.edu/person/yan-shanshan/,https://wfpp.columbia.edu/wp-content/uploads/2020/02/WFP2-SHAN04-featured-image.jpg,agent|business partner|actress,1896,1951,China
66,20995,Yan Shanshan,嚴珊珊|嚴淑姬|絳貞|誠意|Yim San-san|Lily Yam,https://wfpp.columbia.edu/person/yan-shanshan/,https://wfpp.columbia.edu/wp-content/uploads/2020/02/WFP2-SHAN04-featured-image.jpg,agent|business partner|actress,1896,1951,Hong Kong
67,14747,Tazuko Sakane,坂根田鶴子|佐久間田鶴子,https://wfpp.columbia.edu/person/tazuko-sakane/,https://wfpp.columbia.edu/wp-content/uploads/2017/07/WFP2-SAK02.jpeg,director|editor|writer|script,1904,1975,China
68,14747,Tazuko Sakane,坂根田鶴子|佐久間田鶴子,https://wfpp.columbia.edu/person/tazuko-sakane/,https://wfpp.columbia.edu/wp-content/uploads/2017/07/WFP2-SAK02.jpeg,director|editor|writer|script,1904,1975,Japan
69,17058,Kathleen Romoli,Kathleen Martin|Kathleen Whitnack|Kathleen Avery,https://wfpp.columbia.edu/person/kathleen-romoli/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-ROM01.jpg,anthropologist|filmmaker|scholar|filmmaker|writer,1897,1979,Colombia
70,1626,Thea Červenková,Terezie Červenková|lady crazy about film.,https://wfpp.columbia.edu/person/thea-cervenkova/,,director|filmmaker|actress|film company founding partner|film company owner|critic|writer|producer,1882,1961,Czechoslovakia
71,21382,Suzanne Marwille,Marta Schölerová,https://wfpp.columbia.edu/person/suzanne-marwille/,https://wfpp.columbia.edu/wp-content/uploads/2020/04/WFP2-MAR09.jpg,actress|writer,1895,1962,Czechoslovakia
72,21382,Suzanne Marwille,Marta Schölerová,https://wfpp.columbia.edu/person/suzanne-marwille/,https://wfpp.columbia.edu/wp-content/uploads/2020/04/WFP2-MAR09.jpg,actress|writer,1895,1962,Germany
73,14793,Asta Nielsen,Asta Nielsen-Gad,https://wfpp.columbia.edu/person/asta-nielsen-2/,https://wfpp.columbia.edu/wp-content/uploads/2017/06/WFP2-NIE05.jpg,actress|film company owner|producer,1881,1972,Denmark
74,14793,Asta Nielsen,Asta Nielsen-Gad,https://wfpp.columbia.edu/person/asta-nielsen-2/,https://wfpp.columbia.edu/wp-content/uploads/2017/06/WFP2-NIE05.jpg,actress|film company owner|producer,1881,1972,Germany
75,17864,Emilie Sannom,Mille|Emilie Kristine Valborg Sannom,https://wfpp.columbia.edu/person/emilie-sannom/,https://wfpp.columbia.edu/wp-content/uploads/2018/11/WFP2-SANN07-e1544821231224.jpg,actress|writer|designer|stunt person,1886,1931,Denmark
76,17864,Emilie Sannom,Mille|Emilie Kristine Valborg Sannom,https://wfpp.columbia.edu/person/emilie-sannom/,https://wfpp.columbia.edu/wp-content/uploads/2018/11/WFP2-SANN07-e1544821231224.jpg,actress|writer|designer|stunt person,1886,1931,Germany
77,17864,Emilie Sannom,Mille|Emilie Kristine Valborg Sannom,https://wfpp.columbia.edu/person/emilie-sannom/,https://wfpp.columbia.edu/wp-content/uploads/2018/11/WFP2-SANN07-e1544821231224.jpg,actress|writer|designer|stunt person,1886,1931,Italy
78,1705,Aud Egede-Nissen,Mrs. Georg Alexander|Aug Egede-Nissen|Aud Richter|Mrs. Paul Richter,https://wfpp.columbia.edu/person/aud-egede-nissen/,https://wfpp.columbia.edu/wp-content/uploads/2012/01/WFP2-EGE01.jpg,actress|film company owner|producer,1893,1974,Denmark
79,1705,Aud Egede-Nissen,Mrs. Georg Alexander|Aug Egede-Nissen|Aud Richter|Mrs. Paul Richter,https://wfpp.columbia.edu/person/aud-egede-nissen/,https://wfpp.columbia.edu/wp-content/uploads/2012/01/WFP2-EGE01.jpg,actress|film company owner|producer,1893,1974,Germany
80,1705,Aud Egede-Nissen,Mrs. Georg Alexander|Aug Egede-Nissen|Aud Richter|Mrs. Paul Richter,https://wfpp.columbia.edu/person/aud-egede-nissen/,https://wfpp.columbia.edu/wp-content/uploads/2012/01/WFP2-EGE01.jpg,actress|film company owner|producer,1893,1974,Norway
81,1370,Gerd Egede-Nissen,,https://wfpp.columbia.edu/person/gerd-egede-nissen/,,actress,1895,1988,Denmark
82,1370,Gerd Egede-Nissen,,https://wfpp.columbia.edu/person/gerd-egede-nissen/,,actress,1895,1988,Germany
83,1370,Gerd Egede-Nissen,,https://wfpp.columbia.edu/person/gerd-egede-nissen/,,actress,1895,1988,Norway
84,14908,Harriet Bloch,Harriet Fussing,https://wfpp.columbia.edu/person/harriet-bloch/,https://wfpp.columbia.edu/wp-content/uploads/2017/06/WFP2-BLO01.jpg,writer,1881,1975,Denmark
85,14908,Harriet Bloch,Harriet Fussing,https://wfpp.columbia.edu/person/harriet-bloch/,https://wfpp.columbia.edu/wp-content/uploads/2017/06/WFP2-BLO01.jpg,writer,1881,1975,Germany
86,14908,Harriet Bloch,Harriet Fussing,https://wfpp.columbia.edu/person/harriet-bloch/,https://wfpp.columbia.edu/wp-content/uploads/2017/06/WFP2-BLO01.jpg,writer,1881,1975,Sweden
87,1629,Valda Valkyrien,Baroness Dewitz|Baroness Von Dewitz|Adele Frede|Mrs. Adele Stuart Otto|Mademoiselle Valkyrien,https://wfpp.columbia.edu/person/valda-valkyrien/,https://wfpp.columbia.edu/wp-content/uploads/Valkyrien_CCP_FIG242_WFP-VAL011.jpg,actress|producer,1894,1956,Denmark
88,1629,Valda Valkyrien,Baroness Dewitz|Baroness Von Dewitz|Adele Frede|Mrs. Adele Stuart Otto|Mademoiselle Valkyrien,https://wfpp.columbia.edu/person/valda-valkyrien/,https://wfpp.columbia.edu/wp-content/uploads/Valkyrien_CCP_FIG242_WFP-VAL011.jpg,actress|producer,1894,1956,United States
89,1399,Blanche MacIntosh,Blanche MacIntosh Hubbard|Blanche Mary MacIntosh|Blanche McIntosh,https://wfpp.columbia.edu/person/blanche-macintosh/,,adapter|reader|writer,1877,1954,England
90,1408,Caroline Lejeune,C.A. L.|C.A. Lejeune|Mrs. Edward Roffe Thompson,https://wfpp.columbia.edu/person/caroline-lejeune/,,critic,1897,1973,England
91,4692,Dorothea Baird,Mrs. H.B. Iriving,https://wfpp.columbia.edu/person/dorothea-baird/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP2-BAI03.jpg,actress|writer,1875,1933,England
92,9897,Encarnacion Rosa Scott,Mrs. Walter Comrie Scott,https://wfpp.columbia.edu/person/encarnacion-rosa-scott/,,distributor|film company shareholder|,1887,1953,England
93,1474,Enid Lorimer,Enid Bosworth Nunn|Mrs. Wentworth Zerffi,https://wfpp.columbia.edu/person/enid-lorimer/,,business partner|writer|scenarist|actress|entrepreneur,1887,1982,England
94,1529,Gwladys, Marchioness of Townshend|G.E.G.E. Townshend of Raynham|The Marchioness of Townshend of Raynham|Gwladys Ethel Gwendolen Eugénie Sutherst|Gladys Ethyl Gwendolen Eugenia Sutherst Townshend,https://wfpp.columbia.edu/person/gwladys-marchioness-of-townshend/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP2-TOW2Dcovercrop.jpg,writer,1884,1959,England
