,ID,Name,Pseudonyms,Link,Picture,Jobs,Born,Died,Lived in
278,1480,Eugenie Magnus Ingleton,Anne Eugenie Magnus|Eugenie Leonard|Mrs. Fred W. Leonard|E. M. Ingleton|E. Magnus Ingleton|Mrs. Eugenie Ingleton,https://wfpp.columbia.edu/person/eugenie-magnus-ingleton/,https://wfpp.columbia.edu/wp-content/uploads/2020/01/Eugenie_Magnus_Ingleton_1915.jpg,adapter|director|producer|editor|writer|actress,1874,1936,United States
279,1481,Eve Unsell,Mrs. Lester Blankfield|Oliver W. Geoffreys|E. M. Unsell,https://wfpp.columbia.edu/person/eve-unsell/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-UNS01.jpg,adapter|company director|continuity|editor|reader|writer|actress,1887,1937,United States
280,10702,Fanchon Royer,Mrs. Ray Cannon|Mrs. Jack Gallagher,https://wfpp.columbia.edu/person/fanchon-royer-2/,https://wfpp.columbia.edu/wp-content/uploads/2014/11/WFP-ROY04.jpg,extra|critic|editor|producer|publicist|agent,1902,1981,United States
281,1483,Fay Tincher,,https://wfpp.columbia.edu/person/fay-tincher/,https://wfpp.columbia.edu/wp-content/uploads/Tincher_CCP_FIG235_WFP-TIN011.jpg,comedienne|director|actress|film company owner|producer|writer,1884,1983,United States
282,1490,Flora Finch,,https://wfpp.columbia.edu/person/flora-finch/,https://wfpp.columbia.edu/wp-content/uploads/Finch_CPP_FIG135_WFP-FIN011-e1380208109660.jpg,comedienne|actress|film company owner|producer,1869,1940,United States
283,1493,Florence Lawrence,Florence Annie Bridgwood|“Flo” Lawrence|“The Biograph Girl|Mrs. Harry Solter|Mrs. Charles Woodring|Mrs. Henry Bolton.,https://wfpp.columbia.edu/person/florence-lawrence/,https://wfpp.columbia.edu/wp-content/uploads/Lawrence_CCP_FIG172_WFP-LAW011.jpg,actress|producer,1886,1938,United States
284,1499,Frances Marion,Frank M. Clifton (pseudonym used 1925–1928)|Francis Marion|Frances Marion Owen(s)|Marion Benson Owens|Marion Frances Owens,https://wfpp.columbia.edu/person/frances-marion/,https://wfpp.columbia.edu/wp-content/uploads/Marion_CCP_FIGX_WFP-MAR011.jpg,adapter|director|actress|writer,1888,1973,United States
285,1506,Frances Taylor Patterson,,https://wfpp.columbia.edu/person/frances-taylor-patterson/,https://wfpp.columbia.edu/wp-content/uploads/2014/01/WFP-PAT01-e1389386006601.jpg,scholar|writer,Unknown,Unknown,United States
286,1507,Frederica Sagor Maas,Frederica Maas|Frederica Sagor|Frederica Alexandrina Sagor,https://wfpp.columbia.edu/person/frederica-sagor-maas/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-MAA01.jpg,editor|writer,1900,2012,United States
287,1511,Gale Henry,The Elongated Comedienne,https://wfpp.columbia.edu/person/gale-henry/,https://wfpp.columbia.edu/wp-content/uploads/Henry_CCP_FIG159A_WFP-HEN051.jpg,actress|producer|writer,1893,1972,United States
288,1519,Gene Gauntier,Mrs. Jack Clark|Genevieve G. Liggett|The first “Kalem Girl”,https://wfpp.columbia.edu/person/gene-gauntier/,https://wfpp.columbia.edu/wp-content/uploads/Gauntier_CPP_FIG137_WFP-GAU011.jpg,director|company director|actress|producer|writer,1885,1966,United States
289,1523,Gertrude Atherton,Gertrude Franklin Horn Atherton,https://wfpp.columbia.edu/person/gertrude-atherton/,https://wfpp.columbia.edu/wp-content/uploads/2011/11/WFP-ATH01.jpg,writer,1858,1948,United States
290,1524,Gertrude Homan Thanhouser,,https://wfpp.columbia.edu/person/gertrude-homan-thanhouser/,https://wfpp.columbia.edu/wp-content/uploads/2011/11/WFP-THA02.jpg,editor|executive|producer|actress|film company founding partner|writer|secretary,1882,1951,United States
291,12759,Gladys Hall,Elizabeth Ball|Gladys Ball|Janet Reid|Faith Service|Russell E. Smith,https://wfpp.columbia.edu/person/gladys-hall/,https://wfpp.columbia.edu/wp-content/uploads/2016/05/WFP-HALL01.jpg,writer|editor,1891,1977,United States
292,1525,Gladys Rosson,Gladys Rossen,https://wfpp.columbia.edu/person/gladys-rosson/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-ROS01.jpg,accountant|secretary|typist,1891,1953,United States
293,1526,Gloria Swanson,Gloria May Josephine Svensson|Gloria Mae Swanson|Josephine Swenson|Mrs. Herbert Somborn|Mrs. Henri the Marquis de la Falaise de la Coudraye,https://wfpp.columbia.edu/person/gloria-swanson/,https://wfpp.columbia.edu/wp-content/uploads/Swanson_CCP_FIG226_WFP-SWA041.jpg,actress|producer,1899,1983,United States
294,1527,Grace Cunard,Harrier Milfred Jeffries|Mrs. Jack Shannon|The Master Pen,https://wfpp.columbia.edu/person/grace-cunard/,https://wfpp.columbia.edu/wp-content/uploads/Cunard_FIG116_WFP-CUN011.jpg,director|actress|writer,1893,1967,United States
295,1564,Harriet Parsons,,https://wfpp.columbia.edu/person/harriet-parsons/,,director|actress|writer|producer,1906,1983,United States
296,15770,Hazel Burnett,Hazel Wooden Manzor Burnett Megaw,https://wfpp.columbia.edu/person/hazel-burnett/,https://wfpp.columbia.edu/wp-content/uploads/2018/01/WFP-BURNE01-featured-image.jpg,musician,1892,1973,United States
297,1531,Helen Gardner,,https://wfpp.columbia.edu/person/helen-gardner/,https://wfpp.columbia.edu/wp-content/uploads/Gardner_CPP_FIG136_WFP-GAR011.jpg,director|actress|film company owner|producer|writer,1884,1968,United States
298,1532,Helen Holmes,Mrs. J.P. McGowan|Mrs. Lloyd Saunders,https://wfpp.columbia.edu/person/helen-holmes/,https://wfpp.columbia.edu/wp-content/uploads/Holmes_CCP_FIG161B_WFP-HOL011.jpg,animal trainer|producer|director|actress|writer|stunt person,1892,1950,United States
299,1533,Helen Keller,Helen Adams Keller,https://wfpp.columbia.edu/person/helen-keller/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG167C_KELLER_WFP-KELH011.jpg,actress|producer|writer,1880,1968,United States
300,18472,Helena Smith Dayton,Helena Smith|Helena Smith-Dayton,https://wfpp.columbia.edu/person/helena-smith-dayton/,https://wfpp.columbia.edu/wp-content/uploads/2019/07/WFP-DAY01-copy.jpg,animator|director|writer|painter|producer|visual artist,1883,1960,United States
301,1535,Hettie Gray Baker,Hattie Gray Baker|Hatty Gray Baker|Hettie Grey Baker|Hetty Gray Baker,https://wfpp.columbia.edu/person/hettie-gray-baker/,https://wfpp.columbia.edu/wp-content/uploads/2011/12/WFP-BAK01.jpg,censor|actress|production editor|editor|writer,1881,1957,United States
302,1536,Hope Loring,Mrs. Louis “Buddy” Lighton,https://wfpp.columbia.edu/person/hope-loring/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-LOR03.jpg,extra|actress|writer|critic,1894,1959,United States
303,1538,Ida May Park,Mrs. Joseph De Grasse,https://wfpp.columbia.edu/person/ida-may-park/,,director|editor|writer,1879,1954,United States
304,10,Irene Morra,,https://wfpp.columbia.edu/person/irene-morra/,,editor,1893,1978,United States
305,9,Jane Loring,,https://wfpp.columbia.edu/person/jane-loring/,https://wfpp.columbia.edu/wp-content/uploads/Cutting_Women_WFP-LORI021.jpg,director|editor,1890,1983,United States
306,1540,Jane Murfin,Allan Langdon Martin|Jane Macklem|Mrs. James Murfin|Mrs. Donald Crisp.,https://wfpp.columbia.edu/person/jane-murfin/,https://wfpp.columbia.edu/wp-content/uploads/Murfin_CCP_FIG198_WFP-MURF011.jpg,animal trainer|director|producer|co-founder|writer,1884,1955,United States
307,1541,Jeanie Macpherson,Jeanie MacPherson|Jeannie MacPherson,https://wfpp.columbia.edu/person/jeanie-macpherson/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG9_Macpherson_WFP-MAC031.jpg,director|actress|writer,1888,1946,United States
308,774,Josephine Clement,Mrs. Edward Clement,https://wfpp.columbia.edu/person/josephine-clement/,,manager|exhibitor,Unknown,Unknown,United States
309,1544,Josephine Lovett,Mrs. John  S. Robertson,https://wfpp.columbia.edu/person/josephine-lovett/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG182_LOVETT_WFP-LOV011.jpg,adapter|actress|writer,1877,1958,United States
310,1545,Josephine Rector,Mrs. Hal Angus|Josephine Pickel,https://wfpp.columbia.edu/person/josephine-rector/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-REC01.jpg,writer|actress|editor,1885,1958,United States
311,1547,Julia Crawford Ivers,J. C. Ivers|Julia Ivers|Lady of the Shadows,https://wfpp.columbia.edu/person/julia-crawford-ivers/,https://wfpp.columbia.edu/wp-content/uploads/Ivers_CCP_FIG163_WFP-IVE011.jpg,director|writer|editor|producer,1867,1930,United States
312,1549,June Mathis,Mrs. Sylvano Balboni,https://wfpp.columbia.edu/person/june-mathis/,https://wfpp.columbia.edu/wp-content/uploads/Mathis_CCP_FIG192_WFP-MAT041.jpg,adapter|writer|director|editor|producer,1887,1927,United States
313,1550,Kate Corbaley,Kate Hinckley|Katherine Hinckley,https://wfpp.columbia.edu/person/kate-corbaley/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/Corbaley_CCP_FIGXWFP-COR011-204x300.jpg,reader|editor|writer,1879,1938,United States
314,1552,Katharine Hilliker,Katharine Clark|Katharine Clark Caldwell|Katharine C. Prosser,https://wfpp.columbia.edu/person/katharine-hilliker/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-HIL01.jpg,writer|personal assistant|editor,1885,1965,United States
315,1553,Kathlyn Williams,Kathleen Williams,https://wfpp.columbia.edu/person/kathlyn-williams/,https://wfpp.columbia.edu/wp-content/uploads/Williams_CCP_FIG245_WFP-WIL011.jpg,director|actress|writer,1888,1960,United States
316,1556,Leah Baird,Mrs. Arthur Beck,https://wfpp.columbia.edu/person/leah-baird/,https://wfpp.columbia.edu/wp-content/uploads/Baird_CCP_FIG109_WFP-BAI011.jpg,extra|actress|producer|writer,1883,1971,United States
317,1557,Lenore Coffee,Lenore Jackson Coffee|Lenore Cowen|Lenore Coffee Cowen|Lenore Joyce-Cowen,https://wfpp.columbia.edu/person/lenore-coffee/,https://wfpp.columbia.edu/wp-content/uploads/Coffee_FIGX_WFP-COF011.jpg,continuity girl|writer,1896,1984,United States
318,1558,Lillian Case Russell,Lulu Case,https://wfpp.columbia.edu/person/lillian-case-russell/,,adapter|producer|writer,1876,1947,United States
319,1559,Lillian Ducey,,https://wfpp.columbia.edu/person/lillian-ducey/,,director|writer,1878,1952,United States
320,1560,Lillian Gish,,https://wfpp.columbia.edu/person/lillian-gish/,https://wfpp.columbia.edu/wp-content/uploads/How_Women_Worked_Fig20_WFP-GIS011.jpg,director|actress|writer,1893,1993,United States
321,1561,Lois Weber,Mrs. Phillips Smalley|Lois Smalley,https://wfpp.columbia.edu/person/lois-weber/,https://wfpp.columbia.edu/wp-content/uploads/Weber_CCP_FIGX_WFP-WEB141.jpg,director|actress|film company owner|producer|writer,1879,1939,United States
322,1562,Lorna Moon,Helen Nora Wilson Low,https://wfpp.columbia.edu/person/lorna-moon/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG197_MOON_WFP-MOO021.jpg,adapter|writer,1886,1930,United States
323,1563,Louella Parsons,Louella Oettinger,https://wfpp.columbia.edu/person/louella-parsons/,https://wfpp.columbia.edu/wp-content/uploads/CCP_FIG210_PARSONS_WFP-PARS011.jpg,editor|writer,1881,1972,United States
324,1566,Lucy Duff-Gordon,Lady Duff-Gordon|Lucile|Madame Lucile|née Lucy Sutherland,https://wfpp.columbia.edu/person/lucy-duff-gordon/,https://wfpp.columbia.edu/wp-content/uploads/Duff_CCP_FIG130d_WFP-DUF031.jpg,dressmaker|writer,1863,1935,United States
325,1567,Lule Warrenton,,https://wfpp.columbia.edu/person/lule-warrenton/,https://wfpp.columbia.edu/wp-content/uploads/Warrenton_CCP_FIG243_WFP-WAR011.jpg,actress|producer|writer|director|entrepreneur,1862,1932,United States
326,17794,Mabel Condon,Mabel Birdwell|Mrs. Russell Birdwell,https://wfpp.columbia.edu/person/mabel-condon/,https://wfpp.columbia.edu/wp-content/uploads/2018/11/WFP-COND02-featured-image.jpg,business owner|company director|critic|writer|publicist|manager|editor,1894,1965,United States
327,1568,Mabel Normand,Mabel Fortescue,https://wfpp.columbia.edu/person/mabel-normand/,https://wfpp.columbia.edu/wp-content/uploads/Normand_CCP_FIG199_WFP-NOR041.jpg,director|comedienne|actress|producer|writer,1892,1930,United States
328,1569,Madeline Brandeis,Mrs. Madeline (Frank) Brandeis|Madeline Frank,https://wfpp.columbia.edu/person/madeline-brandeis/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-BRAN01.jpg,director|editor|actress|film company owner|visual artist|producer|writer,1897,1937,United States
329,9406,Mae Murray,Marie Adrienne Koenig|“The Girl with the Bee-Stung Lips|The Gardenia of the Screen|Mrs. Robert Z. Leonard|Mrs. David Mdivani,https://wfpp.columbia.edu/person/mae-murray-2/,https://wfpp.columbia.edu/wp-content/uploads/2013/12/WFP-MURR06-e1386361862732.jpg,musician|actress|producer|writer,1889,1965,United States
330,1571,Maibelle Heikes Justice,Mabel Heikes Justice|Maibelle Justice|Maybelle Heikes Justice,https://wfpp.columbia.edu/person/maibelle-heikes-justice/,https://wfpp.columbia.edu/wp-content/uploads/2013/10/WFP-JUS02.jpg,scenarist|writer,1871,1926,United States
331,7,Margaret Booth,,https://wfpp.columbia.edu/person/margaret-booth/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-BOO01.jpg,editor,1898,2002,United States
332,21332,Margaret J. Winkler,M.J. Winkler|Margaret Winkler Mintz,https://wfpp.columbia.edu/person/margaret-j-winkler/,https://wfpp.columbia.edu/wp-content/uploads/2020/04/WFP-WINK03.jpg,distributor,1895,1990,United States
333,1574,Margaret Mayo,Lillian Elizabeth Clatten|Lillian Elizabeth Slatten|Mrs. Edgar Selwyn,https://wfpp.columbia.edu/person/margaret-mayo/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-MAY01.jpg,adapter|actress|film company founding partner|writer,1882,1951,United States
334,1576,Margery Wilson,Sara(h) Barker Strayer|Margie Wilson|Marjory Wilson|Marjorie Wilson|Mrs. Otto Meeks,https://wfpp.columbia.edu/person/margery-wilson/,https://wfpp.columbia.edu/wp-content/uploads/2012/01/WFP-WILS01.jpg,director|actress|producer|writer|speech coach,1896,1986,United States
335,1577,Marguerite Bertsch,,https://wfpp.columbia.edu/person/marguerite-bertsch/,https://wfpp.columbia.edu/wp-content/uploads/Bertsch_CCP_Fig113b_WFP-BERT011.jpg,adapter|editor|director|writer,1889,1967,United States
336,2,Maria P. Williams,,https://wfpp.columbia.edu/person/maria-p-williams/,https://wfpp.columbia.edu/wp-content/uploads/African_American_Women_in_the_Silent_Film_Industry_WFP-WILM011.jpg,manager|distributor|actress|lecturer|producer|writer|secretary,Unknown,Unknown,United States
337,1580,Marian Constance Blackton,Marian Constance Blackton|Marian Constance|Marian Trimble|Marian Blackton Trimble|Mrs. Gardner James,https://wfpp.columbia.edu/person/marian-constance-blackton/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/WFP-BLAM01.jpg,actress|scenarist|script,1901,1993,United States
338,1581,Marie Dressler,Leila Marie Koerber,https://wfpp.columbia.edu/person/marie-dressler/,https://wfpp.columbia.edu/wp-content/uploads/Dressler_CCP_FIG127B_WFP-DRES011.jpg,comedienne|actress|producer|scenarist,1868,1934,United States
339,1582,Marion E. Wong,Marion Wong,https://wfpp.columbia.edu/person/marion-e-wong/,https://wfpp.columbia.edu/wp-content/uploads/WONG_WFP-WON031.jpg,company director|dressmaker|director|actress|producer|writer,1895,1969,United States
340,1583,Marion Fairfax,Marion Marshall|Marion Tully Marshall|Marion Josephine Neiswanger|Mrs. Tully Marshall,https://wfpp.columbia.edu/person/marion-fairfax/,https://wfpp.columbia.edu/wp-content/uploads/Fairfax_CPP_FIG132_WFP-FAI011.jpg,company director|director|editor|writer|producer|actress,1875,1970,United States
341,1584,Marion Leonard,,https://wfpp.columbia.edu/person/marion-leonard/,https://wfpp.columbia.edu/wp-content/uploads/Leonard_CCP_FIG173_WFP-LEO021.jpg,actress|producer|writer,1881,1956,United States
342,14886,Marvin Breckinridge,Mary Marvin Breckinridge Patterson,https://wfpp.columbia.edu/person/marvin-breckinridge/,https://wfpp.columbia.edu/wp-content/uploads/2017/06/WFP-BREC01-e1502121807138.jpg,filmmaker|cinematographer|director|editor|writer|visual artist,1905,2002,United States
343,14237,Mary Lawton Metcalfe,Electra Sparks,https://wfpp.columbia.edu/person/mary-lawton-metcalfe/,https://wfpp.columbia.edu/wp-content/uploads/2016/05/WFP-MET01.jpg,critic|film curator|scholar|writer|lecturer,1859,1949,United States
344,1585,Mary MacLane,Mary Mac Lane,https://wfpp.columbia.edu/person/mary-maclane/,https://wfpp.columbia.edu/wp-content/uploads/2012/01/WFP-MACL02.jpg,actress|writer,1881,1929,United States
345,1588,Mary Pickford,Mary Pickford Rogers|Gladys Smith|Gladys Louise Smith|Gladys Mary Smith,https://wfpp.columbia.edu/person/mary-pickford/,https://wfpp.columbia.edu/wp-content/uploads/Pickford_CCP_FIGX_WFP-PIC031.jpg,company director|distributor|actress|film company founding partner|producer|writer,1892,1979,United States
346,12324,Maude Adams,Maude Ewing Kiscadden,https://wfpp.columbia.edu/person/maude-adams/,https://wfpp.columbia.edu/wp-content/uploads/2016/04/WFP-ADAM03-featured-image.jpg,cinematographer|film company owner|engineer|researcher|technician|actress,1872,1953,United States
347,1593,Mrs. George Randolph Chester,Lilian Chester|Lillian Josephine Hauser DeRimo,https://wfpp.columbia.edu/person/mrs-george-randolph-chester/,https://wfpp.columbia.edu/wp-content/uploads/2013/09/Mr._and_Mrs._George_Randolph_Chester_WFP-CHE011.jpg,director|writer|editor,1889,1961,United States
348,1594,Mrs. Sidney Drew,Lucille McVey Drew|Lucille McVey|Jane Morrow,https://wfpp.columbia.edu/person/mrs-sidney-drew/,https://wfpp.columbia.edu/wp-content/uploads/Drew_CCP_FIG129_WFP-DREW011.jpg,director|producer|writer|actress,1890,1925,United States
349,1596,Nancy Naumburg,Nancy Naumburg Goldsmith,https://wfpp.columbia.edu/person/nancy-naumburg/,https://wfpp.columbia.edu/wp-content/uploads/Naumburg_CCP_FIGX_WFP-NAU011.jpg,cinematographer|director|writer|visual artist,1911,1988,United States
350,1597,Natacha Rambova,Winifred Shaughnessy Hudnut|Natasha Rambova|Winifred Shaughnessy|Mrs. Rudolph Valentino,https://wfpp.columbia.edu/person/natacha-rambova/,https://wfpp.columbia.edu/wp-content/uploads/2014/01/WFP-RAM04.jpg,director|writer|actress|writer|set decorator|designer,1897,1966,United States
351,1422,Norma Talmadge,Mrs. Joseph M. Schenck,https://wfpp.columbia.edu/person/norma-talmadge/,https://wfpp.columbia.edu/wp-content/uploads/2012/08/norma-talmadge.jpg,actress|producer,1894,1957,United States
352,1600,Olga Petrova,Minnie Collins|Muriel Harding|Madame Petrova|O. Petrova|Olya Petrova,https://wfpp.columbia.edu/person/olga-petrova/,https://wfpp.columbia.edu/wp-content/uploads/Petrova_CCP_FIG211_WFP-PET011.jpg,writer|actress|film company owner|producer,1884,1977,United States
353,1601,Olga Printzlau,Olga P. Clark|Olga Printzlau Clark|Mrs. Hal Clements,https://wfpp.columbia.edu/person/olga-printzlau/,https://wfpp.columbia.edu/wp-content/uploads/Printzlau_CCP_FIG214_WFP-PRI011.jpg,adapter|writer,1891,1962,United States
354,1602,Osa Johnson,Mrs. Martin Johnson|Osa Helen Leighty Johnson|Osa Helen Leighty,https://wfpp.columbia.edu/person/osa-johnson/,https://wfpp.columbia.edu/wp-content/uploads/Johnson_CCP_FIG165_WFP-JOH031.jpg,cinematographer|director|filmmaker|actress|lecturer|visual artist|producer|writer,1894,1953,United States
355,1603,Ouida Bergère,Eulalia Bergère|Ida Bergère|Mrs. George Fitzmaurice|Mrs. Basil Rathbone,https://wfpp.columbia.edu/person/ouida-bergere/,https://wfpp.columbia.edu/wp-content/uploads/2013/08/Bergere_CCP_FIG113_WFP-BERG021.jpg,adapter|actress|editor|writer,1885,1974,United States
356,1605,Pearl White,Peerless Fearless Girl|Heroine of a Thousand Stunts|Mrs. Wallace McCutheon|Mrs. Victor Sutherland|Mrs. Theodore Cossika,https://wfpp.columbia.edu/person/pearl-white/,https://wfpp.columbia.edu/wp-content/uploads/White_CCP_FIGX_WFP-WHI041.jpg,actress|musician,1889,1938,United States
357,11,Rose Smith,,https://wfpp.columbia.edu/person/rosesmith/,,continuity|editor,1897,1962,United States
358,1607,Ruth Ann Baldwin,Ruth A. Pierson,https://wfpp.columbia.edu/person/ruth-ann-baldwin/,https://wfpp.columbia.edu/wp-content/uploads/2013/12/WFP-BAL02.jpg,director|writer|editor|,1886,Unknown,United States
359,1608,Ruth Bryan Owen,Ruth Bryan|Mrs. William Homer Leavitt|Mrs. Reginald Altham Owen|Mrs. Borge Rohde,https://wfpp.columbia.edu/person/ruth-bryan-owen/,https://wfpp.columbia.edu/wp-content/uploads/2011/12/WFP-OWE03.jpg,director|producer|writer|designer,1885,1954,United States
360,21878,Ruth Gould Dolesé,Ruth Ellen Gould|Ruth E. Gould|R.G. Dolesé|Ruth Ellen Gould Dolesé,https://wfpp.columbia.edu/person/ruth-ellen-gould-dolese/,,editor|film company department head|lecturer,1868,1913,United States
361,1610,Ruth Stonehouse,,https://wfpp.columbia.edu/person/ruth-stonehouse/,https://wfpp.columbia.edu/wp-content/uploads/Stonehouse_CCP_FIG224_WFP-STO011.jpg,director|actress|writer,1892,1941,United States
362,1611,Sada Cowan,Sada Louise Cowan|Mrs. Fredrick James Pitt|Mrs. Ernest L. Commons,https://wfpp.columbia.edu/person/sada-cowan/,https://wfpp.columbia.edu/wp-content/uploads/CCP_Cowan_FIG115_WFP-COW011.jpg,writer|continuity,1882,1943,United States
363,1612,Sarah Y. Mason,Mrs. Owen Moore|Sarah Yeiser Mason|Mrs. Victor Heerman,https://wfpp.columbia.edu/person/sarah-y-mason/,https://wfpp.columbia.edu/wp-content/uploads/Mason_CCP_FIG184_WFP-MAS061.jpg,adapter|writer|continuity,1896,1980,United States
364,1614,Sonya Levien,Sonya Hovey|Sonya Opesken,https://wfpp.columbia.edu/person/sonya-levien/,https://wfpp.columbia.edu/wp-content/uploads/Levien_CCP_FIG175_WFP-LEV011.jpg,adapter|writer|continuity|editor,1888,1960,United States
365,1618,Texas Guinan,Mary Louise Cecelia Guinan,https://wfpp.columbia.edu/person/texas-guinan/,https://wfpp.columbia.edu/wp-content/uploads/2011/11/texas-guinan.jpg,company director|actress|producer,1884,1933,United States
366,1,Tressie Souders,Tressie Saunders|Tressa Souders,https://wfpp.columbia.edu/person/tressie-souders/,,director|producer|writer,Unknown,Unknown,United States
367,1628,Tsuru Aoki,Mrs. Sessue Hayakawa,https://wfpp.columbia.edu/person/tsuru-aoki/,https://wfpp.columbia.edu/wp-content/uploads/WFP-AOK01-AOKI-MAIN1.jpg,actress|producer|designer,1892,1961,United States
368,1630,Vera McCord,,https://wfpp.columbia.edu/person/vera-mccord/,https://wfpp.columbia.edu/wp-content/uploads/2012/02/WFP-MCC01.jpg,educator|adapter|director|actress|producer|writer,1872,1949,United States
369,8,Viola Lawrence,Viola Mallory,https://wfpp.columbia.edu/person/viola-lawrence/,https://wfpp.columbia.edu/wp-content/uploads/2014/01/WFP-LAWV02-e1389386617701.jpg,editor,1894,1973,United States
370,1631,Wanda Tuchock,,https://wfpp.columbia.edu/person/wanda-tuchock/,,adapter|director|filmmaker|producer|writer,1898,1985,United States
371,1632,Winifred Dunn,Mrs. Harold Swartz,https://wfpp.columbia.edu/person/winifred-dunn/,https://wfpp.columbia.edu/wp-content/uploads/CCP_fig131_Dunn_WFP-DUNN011-e1322801038902.jpg,editor|writer,1899,Unknown,United States
372,15052,Winnifred Eaton,Onoto Watanna|Winnifred Eaton Reeve|Winnifred Reeve|Winnifred Eaton Babcock|Winnifred Babcock|Mrs. Bertrand Babcock|“Winifred”,https://wfpp.columbia.edu/person/winnifred-eaton/,https://wfpp.columbia.edu/wp-content/uploads/2017/09/WFP-EAT01-featured-image-e1504295073989.jpg,adapter|writer|literary advisor|editor,1875,1954,United States
373,5,Zora Neale Hurston,,https://wfpp.columbia.edu/person/zora-neale-hurston/,https://wfpp.columbia.edu/wp-content/uploads/HURSTON-WFP-HUR011.jpg,director|filmmaker|writer|personal assistant,1891,1960,United States
